date_GMT,home_team_name,away_team_name,referee,Game Week,Pre-Match PPG (Home),Pre-Match PPG (Away),home_ppg,away_ppg,home_team_goal_count,away_team_goal_count,total_goal_count,total_goals_at_half_time,home_team_goal_count_half_time,away_team_goal_count_half_time,home_team_goal_timings,away_team_goal_timings,home_team_corner_count,away_team_corner_count,home_team_yellow_cards,home_team_red_cards,away_team_yellow_cards,away_team_red_cards,home_team_first_half_cards,home_team_second_half_cards,away_team_first_half_cards,away_team_second_half_cards,home_team_shots,away_team_shots,home_team_shots_on_target,away_team_shots_on_target,home_team_shots_off_target,away_team_shots_off_target,home_team_fouls,away_team_fouls,home_team_possession,away_team_possession,Home Team Pre-Match xG,Away Team Pre-Match xG,team_a_xg,team_b_xg,average_goals_per_match_pre_match,btts_percentage_pre_match,stadium_name
Aug 10 2018 - 7:00pm,Manchester United,Leicester City,Andre Marriner,1,0,0,1.89,1.32,2,1,3,1,1,0,"3,83",90'2,2,5,2,0,1,0,0,2,0,1,8,8,7,5,1,3,11,8,46,54,0,0,1.25,1.46,0,0,Old Trafford (Manchester)
Aug 11 2018 - 11:30am,Newcastle United,Tottenham Hotspur,Martin Atkinson,1,0,0,1.32,1.74,1,2,3,3,1,2,11,"8,18",3,5,2,0,2,0,0,2,1,1,11,13,3,6,8,7,11,12,40,60,0,0,1.18,1.58,0,0,St. James' Park (Newcastle upon Tyne)
Aug 11 2018 - 2:00pm,AFC Bournemouth,Cardiff City,Kevin Friend,1,0,0,1.53,0.74,2,0,2,1,1,0,"24,90'1",,7,4,1,0,1,0,1,0,1,0,11,7,5,2,6,5,11,9,62,38,0,0,1.5,0.89,0,0,Vitality Stadium (Bournemouth- Dorset)
Aug 11 2018 - 2:00pm,Fulham,Crystal Palace,Mike Dean,1,0,0,1.11,1.53,0,2,2,1,0,1,,"41,79",5,5,1,0,2,0,1,0,1,1,11,11,7,11,4,0,9,11,66,34,0,0,1.67,1.81,0,0,Craven Cottage (London)
Aug 11 2018 - 2:00pm,Huddersfield Town,Chelsea,Chris Kavanagh,1,0,0,0.47,1.58,0,3,3,2,0,2,,"34,45,80",2,5,2,0,1,0,1,1,0,1,6,8,2,5,4,3,9,8,37,63,0,0,0.9,1.17,0,0,John Smith's Stadium (Huddersfield- West Yorkshire)
Aug 11 2018 - 2:00pm,Watford,Brighton & Hove Albion,Jonathan Moss,1,0,0,1.42,0.68,2,0,2,1,1,0,"35,54",,8,2,2,0,2,0,0,2,1,1,15,6,6,0,9,6,10,16,53,47,0,0,1.78,0.65,0,0,Vicarage Road (Watford)
Aug 11 2018 - 4:30pm,Wolverhampton Wanderers,Everton,Craig Pawson,1,0,0,1.79,1.05,2,2,4,2,1,1,"44,80","17,67",3,6,0,0,1,1,0,0,2,0,10,9,5,6,5,3,8,7,57,43,0,0,1.41,1.34,0,0,Molineux Stadium (Wolverhampton- West Midlands)
Aug 12 2018 - 12:30pm,Liverpool,West Ham United,Anthony Taylor,1,0,0,2.79,1.11,4,0,4,2,2,0,"19,45'2,53,88",,5,4,1,0,2,0,1,0,0,2,16,5,9,3,7,2,14,9,64,36,0,0,2.12,0.75,0,0,Anfield (Liverpool)
Aug 12 2018 - 12:30pm,Southampton,Burnley,Graham Scott,1,0,0,1.21,0.89,0,0,0,0,0,0,,,8,5,0,0,1,0,0,0,1,0,10,13,4,7,6,6,10,9,47,53,0,0,1.29,1.69,0,0,St. Mary's Stadium (Southampton- Hampshire)
Aug 12 2018 - 3:00pm,Arsenal,Manchester City,Michael Oliver,1,0,0,2.37,2.32,0,2,2,1,0,1,,"14,64",2,9,2,0,2,0,1,1,1,1,8,14,4,9,4,5,11,14,42,58,0,0,1.11,1.91,0,0,Emirates Stadium (London)
Aug 18 2018 - 11:30am,Cardiff City,Newcastle United,Craig Pawson,2,0,0,1.05,1.05,0,0,0,0,0,0,,,5,5,2,0,2,1,0,2,2,1,8,8,2,7,6,1,14,16,51,49,0,0,1.03,1.22,0,0,Cardiff City Stadium (Cardiff (Caerdydd))
Aug 18 2018 - 2:00pm,Everton,Southampton,Lee Mason,2,0,0,1.79,0.84,2,1,3,2,2,0,"15,31",54,2,5,0,0,5,0,0,0,4,1,11,11,8,5,3,6,8,20,58,42,0,0,1.69,1.33,0,0,Goodison Park (Liverpool)
Aug 18 2018 - 2:00pm,Leicester City,Wolverhampton Wanderers,Mike Dean,2,0,0,1.42,1.21,2,0,2,2,2,0,"29,45",,1,9,2,1,1,0,0,3,0,1,5,11,3,4,2,7,10,8,42,58,0,0,0.81,1.53,0,0,King Power Stadium (Leicester- Leicestershire)
Aug 18 2018 - 2:00pm,Tottenham Hotspur,Fulham,Anthony Taylor,2,0,0,2,0.26,3,1,4,1,1,0,"43,74,77",52,5,2,0,0,0,0,0,0,0,0,22,9,12,4,10,5,9,5,59,41,0,0,2.75,1.04,0,0,Wembley Stadium (London)
Aug 18 2018 - 2:00pm,West Ham United,AFC Bournemouth,Stuart Attwell,2,0,0,1.63,0.84,1,2,3,1,1,0,33,"60,66",6,4,6,0,2,0,1,5,1,1,9,9,6,6,3,3,14,10,61,39,0,0,1.39,1.31,0,0,London Stadium (London)
Aug 18 2018 - 4:30pm,Chelsea,Arsenal,Martin Atkinson,2,0,0,2.21,1.32,3,2,5,4,2,2,"9,20,81","37,41",5,1,0,0,2,0,0,0,1,1,19,13,12,7,7,6,12,9,62,38,0,0,2.47,1.61,0,0,Stamford Bridge (London)
Aug 19 2018 - 12:30pm,Burnley,Watford,Paul Tierney,2,0,0,1.21,1.21,1,3,4,2,1,1,6,"3,48,51",5,2,1,0,2,0,0,1,1,1,7,7,4,7,3,0,8,19,58,42,0,0,1.09,1.25,0,0,Turf Moor (Burnley)
Aug 19 2018 - 12:30pm,Manchester City,Huddersfield Town,Andre Marriner,2,0,0,2.84,0.37,6,1,7,4,3,1,"25,31,35,48,75,84",43,10,3,0,0,2,0,0,0,0,2,24,4,15,2,9,2,9,4,76,24,0,0,3.23,0.59,0,0,Etihad Stadium (Manchester)
Aug 19 2018 - 3:00pm,Brighton & Hove Albion,Manchester United,Kevin Friend,2,0,0,1.21,1.58,3,2,5,4,3,1,"25,27,44","34,90'5",3,5,1,0,1,0,0,1,1,0,7,8,4,4,3,4,16,13,33,67,0,0,0.97,1.06,0,0,The American Express Community Stadium (Falmer- East Sussex)
Aug 20 2018 - 7:00pm,Crystal Palace,Liverpool,Michael Oliver,2,0,0,1.05,2.32,0,2,2,1,0,1,,"45,90'3",6,7,1,1,1,0,1,1,0,1,8,11,3,7,5,4,6,13,36,64,0,0,1.03,1.7,0,0,Selhurst Park (London)
Aug 25 2018 - 11:30am,Wolverhampton Wanderers,Manchester City,Martin Atkinson,3,1,3,1.79,2.32,1,1,2,0,0,0,57,69,5,9,1,0,2,0,1,0,1,1,9,13,3,7,6,6,13,8,28,72,1.41,1.91,0.96,1.84,3,50,Molineux Stadium (Wolverhampton- West Midlands)
Aug 25 2018 - 2:00pm,AFC Bournemouth,Everton,Lee Probert,3,3,1,1.53,1.05,2,2,4,0,0,0,"75,79","56,66",6,2,0,1,3,1,0,1,1,3,16,9,6,4,10,5,12,10,49,51,1.5,1.34,1.75,1.16,3,50,Vitality Stadium (Bournemouth- Dorset)
Aug 25 2018 - 2:00pm,Arsenal,West Ham United,Graham Scott,3,0,0,2.37,1.11,3,1,4,2,1,1,"30,70,90'2",25,7,2,1,0,3,0,0,1,1,2,13,11,11,6,2,5,16,13,61,39,1.11,0.75,2.01,1.44,3,0,Emirates Stadium (London)
Aug 25 2018 - 2:00pm,Huddersfield Town,Cardiff City,Michael Oliver,3,0,0,0.47,0.74,0,0,0,0,0,0,,,7,7,0,1,1,0,0,1,0,1,4,11,2,5,2,6,8,10,58,42,0.9,0.89,0.76,1.47,2.5,0,John Smith's Stadium (Huddersfield- West Yorkshire)
Aug 25 2018 - 2:00pm,Southampton,Leicester City,Jonathan Moss,3,1,0,1.21,1.32,1,2,3,0,0,0,52,"56,90'2",10,3,2,1,1,0,1,2,0,1,10,9,6,6,4,3,13,11,51,49,1.29,1.46,1.54,1.23,1.5,50,St. Mary's Stadium (Southampton- Hampshire)
Aug 25 2018 - 4:30pm,Liverpool,Brighton & Hove Albion,Chris Kavanagh,3,3,0,2.79,0.68,1,0,1,1,1,0,23,,8,5,1,0,1,0,0,1,0,1,16,5,9,3,7,2,8,14,70,30,2.12,0.65,2.26,0.76,3,0,Anfield (Liverpool)
Aug 26 2018 - 12:30pm,Watford,Crystal Palace,Anthony Taylor,3,3,3,1.42,1.53,2,1,3,0,0,0,"53,71",78,6,3,4,0,2,0,2,2,1,1,10,9,6,4,4,5,14,11,43,57,1.78,1.81,1.5,1.21,2,0,Vicarage Road (Watford)
Aug 26 2018 - 3:00pm,Fulham,Burnley,David Coote,3,0,1,1.11,0.89,4,2,6,5,3,2,"4,36,38,83","10,41",6,4,2,0,1,0,0,2,0,1,23,8,13,3,10,5,11,8,63,37,1.67,1.69,2.65,1.06,1,0,Craven Cottage (London)
Aug 26 2018 - 3:00pm,Newcastle United,Chelsea,Paul Tierney,3,0,3,1.32,1.58,1,2,3,0,0,0,83,"76,87",4,5,3,0,1,0,0,3,1,0,5,11,3,4,2,7,16,8,18,82,1.18,1.17,0.68,1.69,3,50,St. James' Park (Newcastle upon Tyne)
Aug 27 2018 - 7:00pm,Manchester United,Tottenham Hotspur,Craig Pawson,3,3,3,1.89,1.74,0,3,3,0,0,0,,"50,52,84",5,2,2,0,3,0,1,1,2,1,18,8,6,6,12,2,11,16,57,43,1.25,1.58,2.01,1.11,3,100,Old Trafford (Manchester)
Sep 01 2018 - 11:30am,Leicester City,Liverpool,Paul Tierney,4,3,3,1.42,2.32,1,2,3,2,0,2,63,"10,45",4,4,3,0,2,0,0,3,0,2,9,9,6,5,3,4,9,12,51,49,0.81,1.7,1.39,1.22,2,0,King Power Stadium (Leicester- Leicestershire)
Sep 01 2018 - 2:00pm,Brighton & Hove Albion,Fulham,Lee Probert,4,3,0,1.21,0.26,2,2,4,1,0,1,"67,84","43,62",7,1,3,0,3,0,1,2,0,3,13,9,6,6,7,3,12,14,41,59,0.97,1.04,1.69,1.22,4.5,100,The American Express Community Stadium (Falmer- East Sussex)
Sep 01 2018 - 2:00pm,Chelsea,AFC Bournemouth,Lee Mason,4,3,3,2.21,0.84,2,0,2,0,0,0,"72,85",,7,6,2,0,2,0,1,1,1,1,13,8,7,2,6,6,10,7,72,28,2.47,1.31,1.85,1.01,4,100,Stamford Bridge (London)
Sep 01 2018 - 2:00pm,Crystal Palace,Southampton,Martin Atkinson,4,0,0,1.05,0.84,0,2,2,0,0,0,,"47,90'2",7,4,1,0,1,0,0,1,0,1,14,13,7,7,7,6,11,12,50,50,1.03,1.33,1.84,1.67,2.5,50,Selhurst Park (London)
Sep 01 2018 - 2:00pm,Everton,Huddersfield Town,Stuart Attwell,4,3,0,1.79,0.37,1,1,2,2,1,1,36,34,4,3,3,0,3,0,0,3,1,2,10,8,2,7,8,1,13,14,57,43,1.69,0.59,1.06,1.33,5,100,Goodison Park (Liverpool)
Sep 01 2018 - 2:00pm,West Ham United,Wolverhampton Wanderers,Chris Kavanagh,4,0,0,1.63,1.21,0,1,1,0,0,0,,90'3,4,4,2,0,1,0,1,1,0,1,9,14,4,7,5,7,10,11,47,53,1.39,1.53,1.3,1.75,2.5,50,London Stadium (London)
Sep 01 2018 - 4:30pm,Manchester City,Newcastle United,Kevin Friend,4,3,1,2.84,1.05,2,1,3,2,1,1,"8,52",30,4,0,0,0,0,0,0,0,0,0,18,4,9,3,9,1,5,13,78,22,3.23,1.22,2.34,0.62,3.5,50,Etihad Stadium (Manchester)
Sep 02 2018 - 12:30pm,Cardiff City,Arsenal,Anthony Taylor,4,1,0,1.05,1.32,2,3,5,2,1,1,"45'2,70","11,62,81",3,9,3,0,4,0,0,3,1,3,14,16,4,12,10,4,12,14,27,73,1.03,1.61,1.49,2.35,2.5,50,Cardiff City Stadium (Cardiff (Caerdydd))
Sep 02 2018 - 3:00pm,Burnley,Manchester United,Jonathan Moss,4,0,0,1.21,1.58,0,2,2,2,0,2,,"27,44",2,5,2,0,3,1,0,2,1,3,9,16,3,10,6,6,7,13,46,54,1.09,1.06,1.13,2.06,4.5,100,Turf Moor (Burnley)
Sep 02 2018 - 3:00pm,Watford,Tottenham Hotspur,Andre Marriner,4,3,3,1.42,1.74,2,1,3,0,0,0,"69,76",53,3,10,2,0,1,0,0,2,0,1,7,10,4,3,3,7,9,8,34,66,1.64,1.34,1.13,1.45,2.75,50,Vicarage Road (Watford)
Sep 15 2018 - 11:30am,Tottenham Hotspur,Liverpool,Michael Oliver,5,3,3,2,2.32,1,2,3,1,0,1,90'3,"39,54",5,4,0,0,0,0,0,0,0,0,9,16,4,11,5,5,17,16,60,40,2.75,1.46,1.03,1.9,3.25,75,Wembley Stadium (London)
Sep 15 2018 - 2:00pm,AFC Bournemouth,Leicester City,Craig Pawson,5,2,1.5,1.53,1.32,4,2,6,3,3,0,"19,37,41,81","88,89",4,6,3,0,3,1,1,2,2,2,8,13,6,9,2,4,13,15,46,54,1.63,1.35,1.16,1.85,3,75,Vitality Stadium (Bournemouth- Dorset)
Sep 15 2018 - 2:00pm,Chelsea,Cardiff City,Jonathan Moss,5,3,0.5,2.21,0.74,4,1,5,3,2,1,"37,43,80,83",16,5,4,0,0,0,0,0,0,0,0,16,7,8,3,8,4,8,10,76,24,2.16,1.18,1.86,0.91,2.25,25,Stamford Bridge (London)
Sep 15 2018 - 2:00pm,Huddersfield Town,Crystal Palace,Lee Mason,5,0.5,1.5,0.47,1.53,0,1,1,1,0,1,,38,5,3,1,0,2,0,1,0,2,0,12,5,3,3,9,2,11,17,58,42,0.83,1.51,1.43,0.71,2,25,John Smith's Stadium (Huddersfield- West Yorkshire)
Sep 15 2018 - 2:00pm,Manchester City,Fulham,Stuart Attwell,5,3,0.5,2.84,0.26,3,0,3,2,2,0,"2,21,47",,10,4,0,0,0,0,0,0,0,0,18,9,10,4,8,5,7,7,64,36,2.79,1.13,2.4,1.08,4.5,100,Etihad Stadium (Manchester)
Sep 15 2018 - 2:00pm,Newcastle United,Arsenal,Lee Probert,5,0,1.5,1.32,1.32,1,2,3,0,0,0,90'1,"49,58",10,4,0,0,0,0,0,0,0,0,3,8,3,3,0,5,13,11,36,64,0.93,1.98,0.7,1.09,4,100,St. James' Park (Newcastle upon Tyne)
Sep 15 2018 - 4:30pm,Watford,Manchester United,Mike Dean,5,3,1.5,1.42,1.58,1,2,3,2,0,2,65,"35,38",6,8,2,0,2,1,2,0,0,3,9,8,6,7,3,1,9,11,42,58,1.47,1.56,1.41,1.36,3.09,59,Vicarage Road (Watford)
Sep 16 2018 - 12:30pm,Wolverhampton Wanderers,Burnley,Andre Marriner,5,1,0.5,1.79,0.89,1,0,1,0,0,0,61,,8,2,2,0,4,0,0,2,2,2,21,8,8,3,13,5,10,9,58,42,1.18,1.38,2.4,0.96,3,75,Molineux Stadium (Wolverhampton- West Midlands)
Sep 16 2018 - 3:00pm,Everton,West Ham United,Martin Atkinson,5,2,0,1.79,1.11,1,3,4,3,1,2,45'2,"11,31,61",4,2,2,0,5,0,1,1,1,4,11,7,5,5,6,2,15,12,55,45,1.38,1.1,1.51,1.14,3.25,75,Goodison Park (Liverpool)
Sep 17 2018 - 7:00pm,Southampton,Brighton & Hove Albion,Anthony Taylor,5,0.5,0,1.21,0.68,2,2,4,1,1,0,"35,65","67,90",1,4,2,0,3,0,0,2,0,3,12,10,6,5,6,5,10,13,51,49,1.42,0.71,1.51,1.26,1.5,25,St. Mary's Stadium (Southampton- Hampshire)
Sep 22 2018 - 11:30am,Fulham,Watford,Martin Atkinson,6,1.5,3,1.11,1.21,1,1,2,1,0,1,78,2,8,8,2,0,1,0,2,0,0,1,10,11,4,7,6,4,11,9,60,40,2.16,1.25,1.26,1.55,4,75,Craven Cottage (London)
Sep 22 2018 - 2:00pm,Burnley,AFC Bournemouth,Anthony Taylor,6,0,1.5,1.21,0.84,4,0,4,2,2,0,"39,41,83,88",,3,8,2,0,0,0,1,1,0,0,9,11,6,6,3,5,17,6,37,63,1.11,1.16,1.24,1.6,2.75,50,Turf Moor (Burnley)
Sep 22 2018 - 2:00pm,Cardiff City,Manchester City,Michael Oliver,6,0.5,2,1.05,2.32,0,5,5,3,0,3,,"32,35,44,67,89",1,9,1,0,1,0,1,0,0,1,3,15,3,11,0,4,6,4,21,79,1.26,1.88,0.54,2.14,2.25,50,Cardiff City Stadium (Cardiff (Caerdydd))
Sep 22 2018 - 2:00pm,Crystal Palace,Newcastle United,Andre Marriner,6,0,0.5,1.05,1.05,0,0,0,0,0,0,,,9,5,1,0,1,0,0,1,1,0,12,7,5,4,7,3,8,11,61,39,1.43,0.92,1.57,0.94,1.75,25,Selhurst Park (London)
Sep 22 2018 - 2:00pm,Leicester City,Huddersfield Town,David Coote,6,1.5,0.5,1.42,0.37,3,1,4,2,1,1,"19,66,75",5,3,1,2,0,1,0,2,0,0,1,16,8,9,3,7,5,10,16,62,38,1.1,0.96,1.9,0.92,3.5,75,King Power Stadium (Leicester- Leicestershire)
Sep 22 2018 - 2:00pm,Liverpool,Southampton,Paul Tierney,6,3,1.5,2.79,0.84,3,0,3,3,3,0,"10,21,45'3",,5,5,0,0,2,0,0,0,1,1,10,3,5,2,5,1,7,10,60,40,2.19,1.5,1.41,0.61,2.5,25,Anfield (Liverpool)
Sep 22 2018 - 2:00pm,Manchester United,Wolverhampton Wanderers,Kevin Friend,6,1.5,1.5,1.89,1.21,1,1,2,1,1,0,18,53,5,4,1,0,1,0,1,0,0,1,10,12,7,9,3,3,5,17,64,36,1.63,1.64,1.57,1.71,2.25,25,Old Trafford (Manchester)
Sep 22 2018 - 4:30pm,Brighton & Hove Albion,Tottenham Hotspur,Chris Kavanagh,6,2,2,1.21,1.74,1,2,3,1,0,1,90'3,"42,76",5,7,2,0,1,0,0,2,0,1,8,13,5,8,3,5,15,9,28,72,1.33,1.38,1.08,1.71,3.75,84,The American Express Community Stadium (Falmer- East Sussex)
Sep 23 2018 - 12:30pm,West Ham United,Chelsea,Mike Dean,6,0,3,1.63,1.58,0,0,0,0,0,0,,,1,8,2,0,1,0,0,2,0,1,6,13,2,7,4,6,11,9,28,72,1.35,1.43,0.73,1.9,2.5,50,London Stadium (London)
Sep 23 2018 - 3:00pm,Arsenal,Everton,Jonathan Moss,6,1.5,1,2.37,1.05,2,0,2,0,0,0,"56,59",,5,9,2,0,1,0,2,0,1,0,7,9,6,7,1,2,17,12,62,38,1.56,1.25,1.3,1.46,3.5,75,Emirates Stadium (London)
Sep 29 2018 - 11:30am,West Ham United,Manchester United,Michael Oliver,7,0.33,2,1.63,1.58,3,1,4,2,2,0,"5,43,74",71,4,9,0,0,1,0,0,0,0,1,8,6,4,5,4,1,12,12,49,51,1.14,1.5,1.13,1.2,2.33,50,London Stadium (London)
Sep 29 2018 - 2:00pm,Arsenal,Watford,Anthony Taylor,7,2,2,2.37,1.21,2,0,2,0,0,0,"81,83",,6,6,2,0,2,0,1,1,1,1,9,13,3,6,6,7,11,17,63,37,1.47,1.4,1.22,1.53,2.84,67,Emirates Stadium (London)
Sep 29 2018 - 2:00pm,Everton,Fulham,Roger East,7,1.33,0.33,1.79,0.26,3,0,3,0,0,0,"56,66,89",,12,1,0,0,3,0,0,0,1,2,13,7,7,0,6,7,13,13,51,49,1.42,1.11,1.68,0.64,3.34,84,Goodison Park (Liverpool)
Sep 29 2018 - 2:00pm,Huddersfield Town,Tottenham Hotspur,Craig Pawson,7,0.33,2.25,0.47,1.74,0,2,2,2,0,2,,"25,34",3,0,2,0,2,0,1,1,0,2,9,11,6,7,3,4,17,16,52,48,1.03,1.46,1.38,1.41,2.17,38,John Smith's Stadium (Huddersfield- West Yorkshire)
Sep 29 2018 - 2:00pm,Manchester City,Brighton & Hove Albion,Lee Mason,7,3,0.33,2.84,0.68,2,0,2,1,1,0,"29,65",,10,3,0,0,3,0,0,0,2,1,22,3,9,2,13,1,4,10,80,20,2.66,0.89,2.75,0.46,3.33,50,Etihad Stadium (Manchester)
Sep 29 2018 - 2:00pm,Newcastle United,Leicester City,Simon Hooper,7,0,1,1.32,1.32,0,2,2,1,0,1,,"30,73",5,9,0,0,0,0,0,0,0,0,6,10,2,6,4,4,11,5,41,59,0.85,1.51,0.73,1.36,3.5,100,St. James' Park (Newcastle upon Tyne)
Sep 29 2018 - 2:00pm,Wolverhampton Wanderers,Southampton,Stuart Attwell,7,1.67,1,1.79,0.84,2,0,2,0,0,0,"79,87",,8,6,3,0,1,0,0,3,0,1,13,11,7,7,6,4,11,7,48,52,1.59,1.2,1.6,1.5,2.5,50,Molineux Stadium (Wolverhampton- West Midlands)
Sep 29 2018 - 4:30pm,Chelsea,Liverpool,Andre Marriner,7,3,3,2.21,2.32,1,1,2,1,1,0,25,89,4,4,0,0,2,0,0,0,1,1,9,13,5,7,4,6,7,9,47,53,2.06,1.61,1.17,1.78,3.34,67,Stamford Bridge (London)
Sep 30 2018 - 3:00pm,Cardiff City,Burnley,Martin Atkinson,7,0.33,0.33,1.05,0.89,1,2,3,0,0,0,60,"51,70",10,2,1,0,3,0,0,1,1,2,15,4,6,3,9,1,11,15,54,46,1.02,1.24,1.94,0.72,2.83,33,Cardiff City Stadium (Cardiff (Caerdydd))
Oct 01 2018 - 7:00pm,AFC Bournemouth,Crystal Palace,Mike Dean,7,2.33,2,1.53,1.53,2,1,3,1,1,0,"5,87",55,3,3,3,0,4,0,1,2,0,4,10,7,6,3,4,4,9,12,44,56,1.47,1.24,1.39,1.04,3,50,Vitality Stadium (Bournemouth- Dorset)
Oct 05 2018 - 7:00pm,Brighton & Hove Albion,West Ham United,Kevin Friend,8,1.33,1,1.21,1.11,1,0,1,1,1,0,25,,2,9,3,0,2,0,1,2,0,2,9,12,5,5,4,7,12,8,35,65,1.24,1.11,1.37,1.86,4,84,The American Express Community Stadium (Falmer- East Sussex)
Oct 06 2018 - 2:00pm,Burnley,Huddersfield Town,Chris Kavanagh,8,1,0.33,1.21,0.37,1,1,2,1,1,0,20,66,1,10,2,0,2,0,0,2,0,2,4,10,4,3,0,7,9,11,31,69,1.15,0.95,0.76,1.32,3.83,67,Turf Moor (Burnley)
Oct 06 2018 - 2:00pm,Crystal Palace,Wolverhampton Wanderers,Michael Oliver,8,0.33,1.33,1.05,1.21,0,1,1,0,0,0,,56,6,3,3,0,4,0,1,2,0,4,9,8,5,3,4,5,11,13,67,33,1.48,1.66,1.48,0.95,1.5,17,Selhurst Park (London)
Oct 06 2018 - 2:00pm,Leicester City,Everton,Andre Marriner,8,2,0.67,1.42,1.05,1,2,3,2,1,1,40,"7,77",2,10,3,1,1,0,2,2,1,0,8,14,3,9,5,5,10,11,51,49,1.37,1.32,0.99,1.92,3.17,67,King Power Stadium (Leicester- Leicestershire)
