date_GMT,home_team_name,away_team_name,referee,Game Week,Pre-Match PPG (Home),Pre-Match PPG (Away),home_ppg,away_ppg,home_team_goal_count,away_team_goal_count,total_goal_count,total_goals_at_half_time,home_team_goal_count_half_time,away_team_goal_count_half_time,home_team_goal_timings,away_team_goal_timings,home_team_corner_count,away_team_corner_count,home_team_yellow_cards,home_team_red_cards,away_team_yellow_cards,away_team_red_cards,home_team_first_half_cards,home_team_second_half_cards,away_team_first_half_cards,away_team_second_half_cards,home_team_shots,away_team_shots,home_team_shots_on_target,away_team_shots_on_target,home_team_shots_off_target,away_team_shots_off_target,home_team_fouls,away_team_fouls,home_team_possession,away_team_possession,Home Team Pre-Match xG,Away Team Pre-Match xG,team_a_xg,team_b_xg,average_goals_per_match_pre_match,btts_percentage_pre_match,stadium_name
Oct 06 2018 - 2:00pm,Tottenham Hotspur,Cardiff City,Mike Dean,8,1.5,0.33,2,0.74,1,0,1,1,1,0,8,,6,2,3,0,1,1,0,3,0,2,14,9,8,7,6,2,7,11,75,25,1.89,1.09,2.03,1.37,2.92,67,Wembley Stadium (London)
Oct 06 2018 - 2:00pm,Watford,AFC Bournemouth,Jonathan Moss,8,2.25,1,1.42,0.84,0,4,4,3,0,3,,"14,33,45,47",10,7,4,1,1,0,3,2,0,1,5,11,3,8,2,3,11,9,47,53,1.45,1.31,0.89,1.59,2.88,54,Vicarage Road (Watford)
Oct 06 2018 - 4:30pm,Manchester United,Newcastle United,Anthony Taylor,8,1.33,0.67,1.89,1.05,3,2,5,2,0,2,"70,76,90","7,10",10,6,2,0,2,0,1,1,0,2,16,14,11,9,5,5,16,8,73,27,1.61,0.93,2.36,1.84,1.84,50,Old Trafford (Manchester)
Oct 07 2018 - 11:00am,Fulham,Arsenal,Paul Tierney,8,1.33,2,1.11,1.32,1,5,6,2,1,1,44,"29,49,67,79,90'1",4,2,2,0,0,0,0,2,0,0,13,10,5,8,8,2,11,12,48,52,1.86,1.68,1.53,1.56,3.83,84,Craven Cottage (London)
Oct 07 2018 - 1:15pm,Southampton,Chelsea,Craig Pawson,8,0.67,2.33,1.21,1.58,0,3,3,1,0,1,,"30,57,90'3",4,12,6,0,0,0,1,5,0,0,13,10,7,7,6,3,13,11,34,66,1.45,1.59,1.56,1.74,2.17,50,St. Mary's Stadium (Southampton- Hampshire)
Oct 07 2018 - 3:30pm,Liverpool,Manchester City,Martin Atkinson,8,3,2.33,2.79,2.32,0,0,0,0,0,0,,,2,6,1,0,3,0,0,1,1,2,7,6,3,3,4,3,10,10,49,51,1.93,1.96,0.99,0.91,2.84,17,Anfield (Liverpool)
Oct 20 2018 - 11:30am,Chelsea,Manchester United,Mike Dean,9,2.5,1.5,2.21,1.58,2,2,4,1,1,0,"21,90'6","55,73",5,3,2,0,5,0,2,0,2,3,15,8,7,5,8,3,9,17,62,38,1.84,1.42,1.96,1.14,3.5,75,Stamford Bridge (London)
Oct 20 2018 - 2:00pm,AFC Bournemouth,Southampton,Lee Probert,9,2.5,0.75,1.53,0.84,0,0,0,0,0,0,,,6,4,1,0,2,0,0,1,2,0,8,7,3,5,5,2,11,14,57,43,1.45,1.27,1.15,1.12,3.13,50,Vitality Stadium (Bournemouth- Dorset)
Oct 20 2018 - 2:00pm,Cardiff City,Fulham,Kevin Friend,9,0.25,0.25,1.05,0.26,4,2,6,4,2,2,"15,20,65,87","11,34",4,4,3,0,3,0,1,2,3,0,16,8,6,5,10,3,15,16,40,60,1.25,0.99,1.85,1.15,3.38,50,Cardiff City Stadium (Cardiff (Caerdydd))
Oct 20 2018 - 2:00pm,Manchester City,Burnley,Jonathan Moss,9,3,1,2.84,0.89,5,0,5,1,1,0,"17,54,56,83,90",,10,1,2,0,2,0,1,1,2,0,17,5,11,0,6,5,11,5,69,31,2.68,1.11,2.33,0.48,3.13,50,Etihad Stadium (Manchester)
Oct 20 2018 - 2:00pm,Newcastle United,Brighton & Hove Albion,Andre Marriner,9,0,0.25,1.32,0.68,0,1,1,1,0,1,,29,10,2,0,0,2,0,0,0,1,1,19,7,7,3,12,4,13,17,68,32,0.82,0.78,2.38,0.93,2.5,50,St. James' Park (Newcastle upon Tyne)
Oct 20 2018 - 2:00pm,West Ham United,Tottenham Hotspur,Martin Atkinson,9,1,2.4,1.63,1.74,0,1,1,1,0,1,,44,10,6,3,0,0,0,0,3,0,0,12,7,5,3,7,4,8,10,44,56,1.14,1.45,1.62,0.92,2.4,55,London Stadium (London)
Oct 20 2018 - 2:00pm,Wolverhampton Wanderers,Watford,Lee Mason,9,2,1.33,1.79,1.21,0,2,2,2,0,2,,"20,21",8,2,3,0,1,0,1,2,0,1,8,6,2,4,6,2,23,13,44,56,1.59,1.45,1.06,0.95,2.46,59,Molineux Stadium (Wolverhampton- West Midlands)
Oct 20 2018 - 4:30pm,Huddersfield Town,Liverpool,Michael Oliver,9,0.25,2.5,0.47,2.32,0,1,1,1,0,1,,24,2,4,0,0,2,0,0,0,1,1,8,7,2,3,6,4,9,6,47,53,1.12,1.65,1.06,1,2,38,John Smith's Stadium (Huddersfield- West Yorkshire)
Oct 21 2018 - 3:00pm,Everton,Crystal Palace,Anthony Taylor,9,1.75,1.5,1.79,1.53,2,0,2,0,0,0,"87,89",,10,5,2,0,1,0,1,1,0,1,14,8,5,4,9,4,13,17,59,41,1.48,1.19,1.8,1.12,2.63,63,Goodison Park (Liverpool)
Oct 22 2018 - 7:00pm,Arsenal,Leicester City,Chris Kavanagh,9,2.25,1.5,2.37,1.32,3,1,4,2,1,1,"45,63,66",31,6,4,2,0,2,0,2,0,0,2,18,6,7,3,11,3,10,10,69,31,1.41,1.48,2.13,0.89,3,50,Emirates Stadium (London)
Oct 27 2018 - 2:00pm,Brighton & Hove Albion,Wolverhampton Wanderers,Anthony Taylor,10,1.75,1.75,1.21,1.21,1,0,1,0,0,0,48,,1,10,3,0,0,0,0,3,0,0,7,16,2,8,5,8,11,8,39,61,1.27,1.48,0.82,2.16,2.38,50,The American Express Community Stadium (Falmer- East Sussex)
Oct 27 2018 - 2:00pm,Fulham,AFC Bournemouth,Andre Marriner,10,1,1.5,1.11,0.84,0,3,3,1,0,1,,"14,72,85",5,5,3,1,1,0,1,3,0,1,11,12,2,6,9,6,16,3,52,48,1.78,1.38,1.14,1.67,3.63,50,Craven Cottage (London)
Oct 27 2018 - 2:00pm,Liverpool,Cardiff City,Stuart Attwell,10,2.5,0.25,2.79,0.74,4,1,5,1,1,0,"10,66,84,87",77,8,0,0,0,0,0,0,0,0,0,14,3,8,2,6,1,6,4,79,21,1.69,1.16,2.06,0.53,2,13,Anfield (Liverpool)
Oct 27 2018 - 2:00pm,Southampton,Newcastle United,Chris Kavanagh,10,0.5,0.5,1.21,1.05,0,0,0,0,0,0,,,7,2,0,0,1,0,0,0,0,1,18,5,5,0,13,5,9,12,50,50,1.48,1.15,1.97,0.63,2.25,50,St. Mary's Stadium (Southampton- Hampshire)
Oct 27 2018 - 2:00pm,Watford,Huddersfield Town,Mike Dean,10,1.8,0.5,1.42,0.37,3,0,3,2,2,0,"10,19,80",,3,3,1,0,2,0,0,1,1,1,13,12,7,8,6,4,9,13,48,52,1.34,1.04,1.66,1.6,3.38,80,Vicarage Road (Watford)
Oct 27 2018 - 4:30pm,Leicester City,West Ham United,Michael Oliver,10,1.5,0.75,1.42,1.11,1,1,2,1,0,1,89,30,8,0,1,0,1,1,0,1,1,1,19,10,8,4,11,6,17,5,64,36,1.27,1.3,2.5,1.16,3.13,63,King Power Stadium (Leicester- Leicestershire)
Oct 28 2018 - 1:30pm,Burnley,Chelsea,Craig Pawson,10,1,2.5,1.21,1.58,0,4,4,1,0,1,,"22,57,62,90'2",4,4,4,0,2,0,1,3,2,0,6,18,2,9,4,9,14,10,30,70,1.05,1.62,0.81,2.06,2.63,38,Turf Moor (Burnley)
Oct 28 2018 - 1:30pm,Crystal Palace,Arsenal,Martin Atkinson,10,0.25,2.25,1.05,1.32,2,2,4,1,1,0,"45'1,83","51,56",6,4,1,0,2,0,1,0,0,2,15,6,4,3,11,3,10,16,42,58,1.48,1.65,1.62,0.9,3,50,Selhurst Park (London)
Oct 28 2018 - 4:00pm,Manchester United,Everton,Jonathan Moss,10,1.75,1.25,1.89,1.05,2,1,3,1,1,0,"27,49",77,8,4,2,0,1,0,2,0,1,0,14,14,11,7,3,7,15,12,53,47,1.8,1.47,1.94,1.67,3.25,75,Old Trafford (Manchester)
Oct 29 2018 - 8:00pm,Tottenham Hotspur,Manchester City,Kevin Friend,10,2,2,2,2.32,0,1,1,1,0,1,,6,3,6,2,0,2,0,1,1,0,2,5,9,2,7,3,2,13,13,48,52,1.94,1.7,0.73,1.53,2.46,46,Wembley Stadium (London)
Nov 03 2018 - 12:30pm,AFC Bournemouth,Manchester United,Paul Tierney,11,2.2,1.4,1.53,1.58,1,2,3,2,1,1,11,"35,90'2",9,5,4,0,3,0,0,4,0,3,11,15,8,9,3,6,12,12,48,52,1.39,1.36,1.62,1.95,3.3,70,Vitality Stadium (Bournemouth- Dorset)
Nov 03 2018 - 3:00pm,Cardiff City,Leicester City,Lee Probert,11,0.8,1.2,1.05,1.32,0,1,1,0,0,0,,55,6,12,2,0,2,0,1,1,1,1,11,10,3,6,8,4,13,12,40,60,1.37,1.36,1.34,1.49,3.7,70,Cardiff City Stadium (Cardiff (Caerdydd))
Nov 03 2018 - 3:00pm,Everton,Brighton & Hove Albion,David Coote,11,2,0.8,1.79,0.68,3,1,4,2,1,1,"26,50,77",33,6,4,0,0,1,0,0,0,1,0,13,4,4,4,9,0,9,17,61,39,1.55,0.81,1.67,0.74,2.4,40,Goodison Park (Liverpool)
Nov 03 2018 - 3:00pm,Newcastle United,Watford,Craig Pawson,11,0,1.75,1.32,1.21,1,0,1,0,0,0,65,,8,9,1,0,5,0,0,1,1,4,7,12,3,2,4,10,12,11,41,59,1.14,1.32,0.97,1.33,2.45,55,St. James' Park (Newcastle upon Tyne)
Nov 03 2018 - 3:00pm,West Ham United,Burnley,Roger East,11,0.8,0.8,1.63,0.89,4,2,6,2,1,1,"10,68,84,90'2","45,77",10,4,1,0,4,0,1,0,0,4,17,5,11,4,6,1,7,9,62,38,1.24,0.98,2.39,0.74,2.4,40,London Stadium (London)
Nov 03 2018 - 5:30pm,Arsenal,Liverpool,Andre Marriner,11,2.4,2.6,2.37,2.32,1,1,2,0,0,0,82,61,5,8,1,0,1,0,0,1,0,1,10,10,5,5,5,5,7,7,61,39,1.55,1.52,1.48,1.29,2.5,50,Emirates Stadium (London)
Nov 03 2018 - 7:45pm,Wolverhampton Wanderers,Tottenham Hotspur,Mike Dean,11,1.6,2.5,1.79,1.74,2,3,5,2,0,2,"68,79","27,30,61",5,1,1,0,2,0,1,0,0,2,12,10,8,9,4,1,11,8,48,52,1.48,1.36,1.73,1.52,2.35,45,Molineux Stadium (Wolverhampton- West Midlands)
Nov 04 2018 - 3:00pm,Manchester City,Southampton,Lee Mason,11,3,0.8,2.84,0.84,6,1,7,5,4,1,"6,12,18,45'2,67,90'1",29,4,4,1,0,1,0,1,0,1,0,14,12,9,7,5,5,14,9,67,33,2.61,1.24,2.07,1.56,3,30,Etihad Stadium (Manchester)
Nov 04 2018 - 4:00pm,Chelsea,Crystal Palace,Michael Oliver,11,2.2,1.2,2.21,1.53,3,1,4,1,1,0,"32,65,70",53,4,2,0,0,1,0,0,0,0,1,12,5,7,3,5,2,6,13,73,27,1.86,1.18,1.79,0.76,2.9,60,Stamford Bridge (London)
Nov 05 2018 - 8:00pm,Huddersfield Town,Fulham,Anthony Taylor,11,0.2,0.2,0.47,0.26,1,0,1,1,1,0,29,,5,4,1,0,2,0,0,1,1,1,9,5,3,2,6,3,11,8,45,55,1.1,1.03,1.26,0.66,2.7,30,John Smith's Stadium (Huddersfield- West Yorkshire)
Nov 10 2018 - 12:30pm,Cardiff City,Brighton & Hove Albion,Martin Atkinson,12,0.67,0.67,1.05,0.68,2,1,3,2,1,1,"28,90",6,4,1,2,0,1,1,1,1,1,1,16,6,7,4,9,2,7,21,60,40,1.36,0.8,1.84,0.81,2.83,42,Cardiff City Stadium (Cardiff (Caerdydd))
Nov 10 2018 - 3:00pm,Huddersfield Town,West Ham United,Chris Kavanagh,12,0.67,0.8,0.47,1.11,1,1,2,1,1,0,6,74,5,6,1,0,1,0,1,0,1,0,15,10,8,6,7,4,9,8,43,57,1.13,1.27,1.86,1.45,2.17,30,John Smith's Stadium (Huddersfield- West Yorkshire)
Nov 10 2018 - 3:00pm,Leicester City,Burnley,Mike Dean,12,1.4,0.67,1.42,0.89,0,0,0,0,0,0,,,12,1,2,0,0,0,0,2,0,0,15,5,6,2,9,3,13,10,63,37,1.52,0.94,1.93,0.69,3.15,65,King Power Stadium (Leicester- Leicestershire)
Nov 10 2018 - 3:00pm,Newcastle United,AFC Bournemouth,Lee Probert,12,0.5,1.8,1.32,0.84,2,1,3,3,2,1,"7,39",45'6,7,10,2,0,1,0,1,1,0,1,15,10,7,5,8,5,9,11,39,61,1.11,1.44,1.78,1.41,2.69,35,St. James' Park (Newcastle upon Tyne)
Nov 10 2018 - 3:00pm,Southampton,Watford,Simon Hooper,12,0.6,1.4,1.21,1.21,1,1,2,1,1,0,20,82,7,6,3,0,2,0,1,2,0,2,11,10,5,7,6,3,13,13,42,58,1.57,1.32,1.34,1.49,2.1,40,St. Mary's Stadium (Southampton- Hampshire)
Nov 10 2018 - 5:30pm,Crystal Palace,Tottenham Hotspur,Jonathan Moss,12,0.4,2.57,1.05,1.74,0,1,1,0,0,0,,66,10,6,1,0,1,0,1,0,0,1,11,9,6,3,5,6,12,9,35,65,1.51,1.39,1.51,1.27,2.33,39,Selhurst Park (London)
Nov 11 2018 - 12:00pm,Liverpool,Fulham,Paul Tierney,12,2.6,0.17,2.79,0.26,2,0,2,1,1,0,"41,53",,6,3,1,0,1,0,0,1,0,1,15,8,8,4,7,4,11,9,73,27,1.77,0.96,1.95,1.01,3.05,35,Anfield (Liverpool)
Nov 11 2018 - 2:15pm,Chelsea,Everton,Kevin Friend,12,2.33,1,2.21,1.05,0,0,0,0,0,0,,,5,5,4,0,3,0,3,1,2,1,12,5,5,2,7,3,7,11,68,32,1.85,1.51,1.5,0.61,3.44,82,Stamford Bridge (London)
Nov 11 2018 - 4:30pm,Arsenal,Wolverhampton Wanderers,Stuart Attwell,12,2.17,1.4,2.37,1.21,1,1,2,1,0,1,86,13,11,2,2,0,2,0,0,2,0,2,7,12,4,6,3,6,9,16,71,29,1.54,1.62,1.39,1.4,2.04,35,Emirates Stadium (London)
Nov 11 2018 - 4:30pm,Manchester City,Manchester United,Anthony Taylor,12,3,1.67,2.84,1.58,3,1,4,1,1,0,"12,48,86",58,5,1,1,0,1,0,1,0,1,0,12,3,6,2,6,1,12,12,64,36,2.52,1.46,1.69,0.63,4,67,Etihad Stadium (Manchester)
Nov 24 2018 - 3:00pm,Brighton & Hove Albion,Leicester City,Chris Kavanagh,13,2,1.5,1.21,1.32,1,1,2,1,1,0,15,79,6,1,3,0,2,1,0,3,3,0,12,7,4,4,8,3,10,7,54,46,1.18,1.38,1.44,1.11,2.99,64,The American Express Community Stadium (Falmer- East Sussex)
Nov 24 2018 - 3:00pm,Everton,Cardiff City,Paul Tierney,13,2.17,0.2,1.79,0.74,1,0,1,0,0,0,59,,7,3,0,0,3,0,0,0,1,2,14,6,9,2,5,4,12,13,70,30,1.57,1.03,2.04,0.78,2.8,54,Goodison Park (Liverpool)
Nov 24 2018 - 3:00pm,Fulham,Southampton,Michael Oliver,13,0.8,0.67,1.11,0.84,3,2,5,3,2,1,"33,43,63","18,53",2,5,2,0,3,0,1,1,0,3,9,15,6,9,3,6,10,6,37,63,1.65,1.3,1.28,2.09,3.32,47,Craven Cottage (London)
Nov 24 2018 - 3:00pm,Manchester United,Crystal Palace,Lee Mason,13,2,1,1.89,1.53,0,0,0,0,0,0,,,10,3,1,0,2,0,0,1,2,0,10,12,6,3,4,9,13,12,59,41,1.83,1.11,1.63,1.23,2.85,65,Old Trafford (Manchester)
Nov 24 2018 - 3:00pm,Watford,Liverpool,Jonathan Moss,13,2,2.33,1.42,2.32,0,3,3,0,0,0,,"67,76,89",5,5,0,0,1,1,0,0,0,2,6,11,2,8,4,3,12,13,36,64,1.4,1.48,0.78,1.56,2.59,59,Vicarage Road (Watford)
Nov 24 2018 - 3:00pm,West Ham United,Manchester City,Andre Marriner,13,1.17,2.2,1.63,2.32,0,4,4,3,0,3,,"11,19,34,90'3",8,1,0,0,0,0,0,0,0,0,7,9,2,7,5,2,6,3,30,70,1.43,1.66,0.97,1.42,2.25,35,London Stadium (London)
Nov 24 2018 - 5:30pm,Tottenham Hotspur,Chelsea,Martin Atkinson,13,1.5,2.6,2,1.58,3,1,4,2,2,0,"8,16,54",85,4,4,0,0,3,0,0,0,2,1,16,8,10,3,6,5,19,12,39,61,1.64,1.71,2.07,1.08,2.43,35,Wembley Stadium (London)
Nov 25 2018 - 1:30pm,AFC Bournemouth,Arsenal,Craig Pawson,13,1.83,2,1.53,1.32,1,2,3,2,1,1,45'1,"30,67",5,8,2,0,1,0,0,2,1,0,8,16,6,5,2,11,6,9,41,59,1.43,1.5,1.18,1.88,3.8,84,Vitality Stadium (Bournemouth- Dorset)
Nov 25 2018 - 4:00pm,Wolverhampton Wanderers,Huddersfield Town,Kevin Friend,13,1.33,0.4,1.79,0.37,0,2,2,1,0,1,,"6,74",3,5,1,0,2,0,0,1,1,1,10,11,4,7,6,4,9,8,44,56,1.53,1.15,1.22,1.52,3.14,65,Molineux Stadium (Wolverhampton- West Midlands)
Nov 26 2018 - 8:30pm,Burnley,Newcastle United,Anthony Taylor,13,0.8,0.6,1.21,1.05,1,2,3,3,1,2,40,"4,23",5,5,0,0,1,0,0,0,0,1,13,12,5,4,8,8,6,11,56,44,1.01,1.05,1.52,1.29,2.4,40,Turf Moor (Burnley)
Nov 30 2018 - 8:00pm,Cardiff City,Wolverhampton Wanderers,Andre Marriner,14,1,1.33,1.05,1.21,2,1,3,1,0,1,"65,77",18,7,6,1,0,2,0,0,1,0,2,12,14,4,5,8,9,3,12,47,53,1.43,1.58,1.44,1.61,2.4,45,Cardiff City Stadium (Cardiff (Caerdydd))
Dec 01 2018 - 3:00pm,Crystal Palace,Burnley,Lee Probert,14,0.33,0.71,1.05,0.89,2,0,2,1,1,0,"16,77",,10,2,1,0,1,0,0,1,1,0,21,3,10,0,11,3,9,10,58,42,1.51,0.91,2.61,0.6,2.34,30,Selhurst Park (London)
Dec 01 2018 - 3:00pm,Huddersfield Town,Brighton & Hove Albion,Michael Oliver,14,0.71,0.57,0.47,0.68,1,2,3,2,1,1,1,"45'4,69",2,6,0,1,2,0,1,0,1,1,6,10,3,7,3,3,10,12,32,68,1.23,0.8,0.86,1.5,1.93,29,John Smith's Stadium (Huddersfield- West Yorkshire)
Dec 01 2018 - 3:00pm,Leicester City,Watford,Graham Scott,14,1.33,1.33,1.42,1.21,2,0,2,2,2,0,"12,23",,4,8,2,0,1,1,0,2,0,2,7,7,4,0,3,7,7,6,37,63,1.59,1.35,0.98,0.98,2.25,59,King Power Stadium (Leicester- Leicestershire)
Dec 01 2018 - 3:00pm,Manchester City,AFC Bournemouth,Stuart Attwell,14,3,1.5,2.84,0.84,3,1,4,2,1,1,"16,57,79",44,8,4,0,0,0,0,0,0,0,0,12,4,7,2,5,2,9,3,73,27,2.4,1.43,1.79,0.67,3.8,45,Etihad Stadium (Manchester)
Dec 01 2018 - 3:00pm,Newcastle United,West Ham United,Paul Tierney,14,0.86,0.83,1.32,1.11,0,3,3,1,0,1,,"11,63,90'3",7,3,3,0,3,0,1,2,3,0,12,8,5,5,7,3,10,10,58,42,1.2,1.3,1.56,1.06,2.56,62,St. James' Park (Newcastle upon Tyne)
Dec 01 2018 - 5:30pm,Southampton,Manchester United,Kevin Friend,14,0.67,1.43,1.21,1.58,2,2,4,4,2,2,"13,20","33,39",3,5,4,0,4,0,1,3,2,2,13,10,7,6,6,4,12,13,40,60,1.54,1.34,1.67,1.34,2.79,68,St. Mary's Stadium (Southampton- Hampshire)
Dec 02 2018 - 12:00pm,Chelsea,Fulham,Craig Pawson,14,2.14,0.14,2.21,0.26,2,0,2,1,1,0,"4,82",,4,6,2,0,1,0,0,2,0,1,11,9,10,5,1,4,8,17,66,34,1.8,0.97,1.77,1.23,3.22,57,Stamford Bridge (London)
Dec 02 2018 - 2:05pm,Arsenal,Tottenham Hotspur,Mike Dean,14,2,2.63,2.37,1.74,4,2,6,3,1,2,"10,56,74,77","30,34",8,5,3,0,4,1,1,2,2,3,19,10,8,7,11,3,15,17,59,41,1.52,1.37,2.15,1.4,2.6,54,Emirates Stadium (London)
Dec 02 2018 - 4:15pm,Liverpool,Everton,Chris Kavanagh,14,2.67,1,2.79,1.05,1,0,1,0,0,0,90'6,,8,1,3,0,2,0,1,2,0,2,14,8,4,4,10,4,12,7,57,43,1.8,1.36,1.7,1.07,2.59,42,Anfield (Liverpool)
Dec 04 2018 - 7:45pm,AFC Bournemouth,Huddersfield Town,Roger East,15,1.57,0.83,1.53,0.37,2,1,3,3,2,1,"5,22",38,4,8,4,0,2,0,0,4,0,2,7,17,3,7,4,10,14,11,32,68,1.4,1.21,0.98,2.32,3.17,69,Vitality Stadium (Bournemouth- Dorset)
Dec 04 2018 - 7:45pm,Brighton & Hove Albion,Crystal Palace,Kevin Friend,15,1.83,1,1.21,1.53,3,1,4,3,3,0,"24,31,45'4",81,4,5,2,1,3,0,1,2,1,2,7,14,4,6,3,8,14,12,31,69,1.23,1.12,1,1.88,2.41,55,The American Express Community Stadium (Falmer- East Sussex)
Dec 04 2018 - 7:45pm,West Ham United,Cardiff City,Graham Scott,15,1,0.17,1.63,0.74,3,1,4,0,0,0,"49,54,61",90'5,10,4,1,0,2,0,1,0,1,1,15,8,12,6,3,2,10,10,61,39,1.36,0.99,2.07,1.18,2.52,38,London Stadium (London)
Dec 04 2018 - 8:00pm,Watford,Manchester City,Paul Tierney,15,1.71,2.33,1.42,2.32,1,2,3,1,0,1,85,"40,51",3,11,0,0,1,0,0,0,0,1,10,13,8,8,2,5,4,8,29,71,1.31,1.62,1.46,1.97,2.67,30,Vicarage Road (Watford)
Dec 05 2018 - 7:45pm,Burnley,Liverpool,Stuart Attwell,15,0.67,2.43,1.21,2.32,1,3,4,0,0,0,54,"62,69,90'1",5,9,1,0,0,0,0,1,0,0,10,15,7,13,3,2,10,3,25,75,1.09,1.5,1.4,2.23,2.73,54,Turf Moor (Burnley)
Dec 05 2018 - 7:45pm,Fulham,Leicester City,David Coote,15,1.17,1.43,1.11,1.32,1,1,2,1,1,0,42,74,10,8,0,0,0,0,0,0,0,0,18,12,8,6,10,6,12,7,45,55,1.59,1.34,2.14,1.49,3.5,69,Craven Cottage (London)
Dec 05 2018 - 7:45pm,Wolverhampton Wanderers,Chelsea,Jonathan Moss,15,1.14,2.17,1.79,1.58,2,1,3,1,0,1,"59,63",18,1,5,4,0,4,0,1,3,0,4,6,14,3,4,3,10,18,10,29,71,1.48,1.61,0.84,1.56,2.7,38,Molineux Stadium (Wolverhampton- West Midlands)
Dec 05 2018 - 7:45pm,Everton,Newcastle United,Lee Mason,15,2.29,1,1.79,1.05,1,1,2,2,1,1,38,19,14,2,0,0,5,0,0,0,0,5,12,9,4,6,8,3,7,18,76,24,1.63,1.09,1.78,1.13,2.27,54,Goodison Park (Liverpool)
Dec 05 2018 - 8:00pm,Manchester United,Arsenal,Andre Marriner,15,1.83,2.17,1.89,1.32,2,2,4,2,1,1,"30,69","26,68",4,4,3,0,3,0,3,0,2,1,8,7,8,5,0,2,13,10,44,56,1.79,1.56,1.34,1.12,3.5,84,Old Trafford (Manchester)
Dec 05 2018 - 8:00pm,Tottenham Hotspur,Southampton,Anthony Taylor,15,1.8,0.57,2,0.84,3,1,4,1,1,0,"9,51,55",90'3,8,6,0,0,0,0,0,0,0,0,12,15,9,6,3,9,7,5,52,48,1.72,1.41,1.65,1.78,2.87,52,Wembley Stadium (London)
