date_GMT,home_team_name,away_team_name,referee,Game Week,Pre-Match PPG (Home),Pre-Match PPG (Away),home_ppg,away_ppg,home_team_goal_count,away_team_goal_count,total_goal_count,total_goals_at_half_time,home_team_goal_count_half_time,away_team_goal_count_half_time,home_team_goal_timings,away_team_goal_timings,home_team_corner_count,away_team_corner_count,home_team_yellow_cards,home_team_red_cards,away_team_yellow_cards,away_team_red_cards,home_team_first_half_cards,home_team_second_half_cards,away_team_first_half_cards,away_team_second_half_cards,home_team_shots,away_team_shots,home_team_shots_on_target,away_team_shots_on_target,home_team_shots_off_target,away_team_shots_off_target,home_team_fouls,away_team_fouls,home_team_possession,away_team_possession,Home Team Pre-Match xG,Away Team Pre-Match xG,team_a_xg,team_b_xg,average_goals_per_match_pre_match,btts_percentage_pre_match,stadium_name
Dec 08 2018 - 12:30pm,AFC Bournemouth,Liverpool,Lee Mason,16,1.75,2.5,1.53,2.32,0,4,4,1,0,1,,"25,48,68,77",6,6,2,0,1,0,2,0,0,1,6,9,3,5,3,4,9,11,40,60,1.34,1.59,0.88,1.38,2.75,69,Vitality Stadium (Bournemouth- Dorset)
Dec 08 2018 - 3:00pm,Arsenal,Huddersfield Town,Paul Tierney,16,2.13,0.71,2.37,0.37,1,0,1,0,0,0,83,,7,1,5,0,4,0,4,1,3,1,11,6,3,0,8,6,13,20,61,39,1.6,1.37,1.3,0.66,3.15,67,Emirates Stadium (London)
Dec 08 2018 - 3:00pm,Burnley,Brighton & Hove Albion,Martin Atkinson,16,0.57,0.88,1.21,0.68,1,0,1,1,1,0,40,,2,7,2,0,0,0,0,2,0,0,9,14,5,2,4,12,11,11,37,63,1.14,0.89,1.16,1.39,2.9,54,Turf Moor (Burnley)
Dec 08 2018 - 3:00pm,Cardiff City,Southampton,Jonathan Moss,16,1.25,0.5,1.05,0.84,1,0,1,0,0,0,74,,7,7,2,0,2,0,1,1,1,1,13,8,5,2,8,6,9,10,36,64,1.43,1.46,1.54,1.03,3.25,57,Cardiff City Stadium (Cardiff (Caerdydd))
Dec 08 2018 - 3:00pm,Manchester United,Fulham,Lee Probert,16,1.71,0.13,1.89,0.26,4,1,5,3,3,0,"13,28,42,82",67,10,3,1,0,2,1,1,0,1,2,18,9,12,5,6,4,11,15,62,38,1.73,1,2.45,1.24,3,55,Old Trafford (Manchester)
Dec 08 2018 - 3:00pm,West Ham United,Crystal Palace,Anthony Taylor,16,1.25,0.88,1.63,1.53,3,2,5,1,0,1,"48,62,65","6,76",5,3,1,0,2,0,1,0,0,2,12,7,7,5,5,2,10,8,48,52,1.45,1.22,1.71,1.24,2.63,50,London Stadium (London)
Dec 08 2018 - 5:30pm,Chelsea,Manchester City,Michael Oliver,16,2.25,2.43,2.21,2.32,2,0,2,1,1,0,"45,78",,1,13,2,0,0,0,0,2,0,0,7,11,6,5,1,6,12,11,38,62,1.8,1.67,1.01,1.58,2.72,46,Stamford Bridge (London)
Dec 08 2018 - 7:45pm,Leicester City,Tottenham Hotspur,Craig Pawson,16,1.57,2.33,1.42,1.74,0,2,2,1,0,1,,"45'1,58",6,5,3,0,1,0,1,2,1,0,9,7,4,3,5,4,12,7,42,58,1.5,1.37,1.29,0.96,2.65,57,King Power Stadium (Leicester- Leicestershire)
Dec 09 2018 - 4:00pm,Newcastle United,Wolverhampton Wanderers,Mike Dean,16,0.75,1.14,1.32,1.21,1,2,3,2,1,1,23,"17,90'4",4,6,2,1,5,0,1,2,1,4,10,12,5,7,5,5,10,17,50,50,1.25,1.59,1.37,1.59,2.05,47,St. James' Park (Newcastle upon Tyne)
Dec 10 2018 - 8:00pm,Everton,Watford,Kevin Friend,16,2.13,1.14,1.79,1.21,2,2,4,1,1,0,"15,90'6","63,65",6,6,1,0,1,0,1,0,0,1,11,11,6,4,5,7,13,13,56,44,1.65,1.3,1.48,1.37,2.39,53,Goodison Park (Liverpool)
Dec 15 2018 - 12:30pm,Manchester City,Everton,Craig Pawson,17,3,0.86,2.84,1.05,3,1,4,1,1,0,"22,50,69",65,6,2,1,0,2,0,0,1,1,1,10,8,6,3,4,5,7,9,67,33,2.32,1.32,1.51,0.97,3.41,60,Etihad Stadium (Manchester)
Dec 15 2018 - 3:00pm,Crystal Palace,Leicester City,Michael Oliver,17,0.71,1.38,1.05,1.32,1,0,1,1,1,0,39,,4,4,2,0,1,0,1,1,0,1,7,10,2,3,5,7,10,8,43,57,1.67,1.36,0.91,1.27,2.3,45,Selhurst Park (London)
Dec 15 2018 - 3:00pm,Huddersfield Town,Newcastle United,Anthony Taylor,17,0.63,1,0.47,1.05,0,1,1,0,0,0,,55,10,1,1,0,1,0,0,1,1,0,13,8,6,6,7,2,5,13,73,27,1.19,1.1,1.94,1.1,1.75,41,John Smith's Stadium (Huddersfield- West Yorkshire)
Dec 15 2018 - 3:00pm,Tottenham Hotspur,Burnley,Graham Scott,17,2,0.63,2,0.89,1,0,1,0,0,0,90'1,,8,3,0,0,2,0,0,0,0,2,10,3,4,0,6,3,7,8,70,30,1.71,0.87,1.46,0.43,2.86,53,Wembley Stadium (London)
Dec 15 2018 - 3:00pm,Watford,Cardiff City,Andy Madley,17,1.5,0.14,1.42,0.74,3,2,5,1,1,0,"16,52,68","80,82",5,0,0,0,0,0,0,0,0,0,15,8,9,4,6,4,7,5,71,29,1.33,1.02,1.98,1.04,2.79,47,Vicarage Road (Watford)
Dec 15 2018 - 3:00pm,Wolverhampton Wanderers,AFC Bournemouth,Simon Hooper,17,1.38,1.29,1.79,0.84,2,0,2,1,1,0,"12,90'4",,5,3,1,0,2,0,0,1,2,0,8,9,5,4,3,5,15,7,37,63,1.4,1.32,1.11,1.41,2.96,47,Molineux Stadium (Wolverhampton- West Midlands)
Dec 15 2018 - 5:30pm,Fulham,West Ham United,Mike Dean,17,1.14,1.14,1.11,1.11,0,2,2,2,0,2,,"17,29",6,4,2,0,1,0,1,1,1,0,14,6,5,4,9,2,14,10,56,44,1.67,1.27,1.7,0.97,3.29,64,Craven Cottage (London)
Dec 16 2018 - 1:30pm,Brighton & Hove Albion,Chelsea,Stuart Attwell,17,2,1.86,1.21,1.58,1,2,3,2,0,2,66,"17,33",4,1,2,0,2,0,0,2,0,2,6,8,3,4,3,4,14,6,41,59,1.19,1.6,0.88,1.16,2.86,57,The American Express Community Stadium (Falmer- East Sussex)
Dec 16 2018 - 1:30pm,Southampton,Arsenal,Chris Kavanagh,17,0.71,2,1.21,1.32,3,2,5,3,2,1,"20,44,85","28,53",4,5,3,0,1,0,0,3,0,1,9,9,8,5,1,4,12,10,33,67,1.56,1.5,1.35,1.34,3.29,79,St. Mary's Stadium (Southampton- Hampshire)
Dec 16 2018 - 4:00pm,Liverpool,Manchester United,Martin Atkinson,17,2.71,1.38,2.79,1.58,3,1,4,2,1,1,"24,73,80",33,13,2,0,0,2,0,0,0,2,0,23,6,12,3,11,3,6,14,64,36,1.78,1.34,2.99,0.8,2.96,51,Anfield (Liverpool)
Dec 21 2018 - 8:00pm,Wolverhampton Wanderers,Liverpool,Craig Pawson,18,1.56,2.56,1.79,2.32,0,2,2,1,0,1,,"18,68",1,10,0,0,0,0,0,0,0,0,10,11,6,7,4,4,7,3,38,62,1.37,1.56,1.3,1.63,2.62,50,Molineux Stadium (Wolverhampton- West Midlands)
Dec 22 2018 - 12:30pm,Arsenal,Burnley,Kevin Friend,18,2.22,0.56,2.37,0.89,3,1,4,1,1,0,"14,48,90'1",63,1,3,2,0,5,0,1,1,1,4,8,6,7,3,1,3,10,14,60,40,1.57,0.82,1.31,0.93,2.73,45,Emirates Stadium (London)
Dec 22 2018 - 3:00pm,AFC Bournemouth,Brighton & Hove Albion,Mike Dean,18,1.56,0.78,1.53,0.68,2,0,2,1,1,0,"21,77",,6,5,2,0,1,1,2,0,0,2,11,10,4,6,7,4,8,18,57,43,1.29,0.94,1.33,1.33,2.72,56,Vitality Stadium (Bournemouth- Dorset)
Dec 22 2018 - 3:00pm,Chelsea,Leicester City,Lee Probert,18,2.33,1.22,2.21,1.32,0,1,1,0,0,0,,51,9,5,0,0,2,0,0,0,1,1,14,6,6,4,8,2,10,9,72,28,1.71,1.35,2.07,1.04,2.78,62,Stamford Bridge (London)
Dec 22 2018 - 3:00pm,Huddersfield Town,Southampton,Stuart Attwell,18,0.56,0.44,0.47,0.84,1,3,4,2,0,2,58,"15,42,71",8,2,2,0,3,0,1,1,0,3,11,13,6,7,5,6,12,9,62,38,1.27,1.41,1.49,1.53,2.28,33,John Smith's Stadium (Huddersfield- West Yorkshire)
Dec 22 2018 - 3:00pm,Manchester City,Crystal Palace,Andre Marriner,18,3,0.78,2.84,1.53,2,3,5,3,1,2,"27,85","33,35,51",13,0,0,0,4,0,0,0,1,3,15,6,6,4,9,2,7,6,78,22,2.23,1.22,2.25,0.77,3.5,62,Etihad Stadium (Manchester)
Dec 22 2018 - 3:00pm,Newcastle United,Fulham,Martin Atkinson,18,0.67,0.11,1.32,0.26,0,0,0,0,0,0,,,6,0,1,0,2,0,0,1,0,2,6,3,0,3,6,0,9,12,53,47,1.26,1.03,0.87,0.65,2.89,50,St. James' Park (Newcastle upon Tyne)
Dec 22 2018 - 3:00pm,West Ham United,Watford,Lee Mason,18,1.44,1.13,1.63,1.21,0,2,2,1,0,1,,"30,87",10,4,3,0,2,0,1,2,0,2,13,7,8,6,5,1,9,11,51,49,1.48,1.31,1.92,1.28,2.75,53,London Stadium (London)
Dec 22 2018 - 5:30pm,Cardiff City,Manchester United,Michael Oliver,18,1.44,1.22,1.05,1.58,1,5,6,4,1,3,38,"3,29,41,57,90",4,7,2,0,1,0,0,2,1,0,9,14,4,10,5,4,13,13,25,75,1.45,1.28,1.17,1.88,3.34,73,Cardiff City Stadium (Cardiff (Caerdydd))
Dec 23 2018 - 4:00pm,Everton,Tottenham Hotspur,Paul Tierney,18,2,2.4,1.79,1.74,2,6,8,4,1,3,"21,51","27,35,42,48,61,74",2,1,0,0,2,0,0,0,1,1,9,16,4,9,5,7,13,9,41,59,1.63,1.33,1.24,1.83,2.84,59,Goodison Park (Liverpool)
Dec 26 2018 - 12:30pm,Fulham,Wolverhampton Wanderers,Andre Marriner,19,1,1.38,1.11,1.21,1,1,2,0,0,0,74,85,2,0,2,0,1,0,2,0,1,0,11,13,6,6,5,7,9,6,29,71,1.67,1.59,1.34,1.76,2.69,57,Craven Cottage (London)
Dec 26 2018 - 3:00pm,Burnley,Everton,Michael Oliver,19,0.88,0.75,1.21,1.05,1,5,6,4,1,3,36,"2,13,22,71,90'3",5,7,2,0,4,0,2,0,2,2,11,10,5,7,6,3,11,19,49,51,1.14,1.27,1.49,1.41,2.82,57,Turf Moor (Burnley)
Dec 26 2018 - 3:00pm,Crystal Palace,Cardiff City,Lee Probert,19,1,0.13,1.05,0.74,0,0,0,0,0,0,,,12,1,0,0,3,0,0,0,2,1,18,9,6,5,12,4,9,11,62,38,1.57,1.02,2.19,1.21,2.26,32,Selhurst Park (London)
Dec 26 2018 - 3:00pm,Leicester City,Manchester City,Mike Dean,19,1.38,2.13,1.42,2.32,2,1,3,2,1,1,"19,81",14,3,7,2,0,2,1,0,2,0,3,10,9,6,5,4,4,5,8,33,67,1.48,1.66,1.27,1.63,2.32,38,King Power Stadium (Leicester- Leicestershire)
Dec 26 2018 - 3:00pm,Liverpool,Newcastle United,Graham Scott,19,2.75,1.25,2.79,1.05,4,0,4,1,1,0,"11,47,79,85",,10,2,0,0,0,0,0,0,0,0,13,7,9,3,4,4,7,10,75,25,1.93,1.1,1.97,0.87,2.13,38,Anfield (Liverpool)
Dec 26 2018 - 3:00pm,Manchester United,Huddersfield Town,Jonathan Moss,19,1.88,0.63,1.89,0.37,3,1,4,1,1,0,"28,64,78",88,5,3,1,0,1,0,1,0,1,0,13,10,11,3,2,7,9,13,64,36,1.82,1.28,1.96,1.11,3.07,69,Old Trafford (Manchester)
Dec 26 2018 - 3:00pm,Tottenham Hotspur,AFC Bournemouth,Chris Kavanagh,19,2.14,1.13,2,0.84,5,0,5,3,3,0,"16,23,35,61,70",,3,4,2,0,1,0,0,2,1,0,10,11,8,5,2,6,5,8,56,44,1.68,1.33,1.46,1.38,2.85,48,Wembley Stadium (London)
Dec 26 2018 - 5:15pm,Brighton & Hove Albion,Arsenal,Anthony Taylor,19,1.75,1.75,1.21,1.32,1,1,2,2,1,1,35,7,4,9,2,0,1,0,1,1,0,1,12,6,4,5,8,1,10,4,32,68,1.15,1.48,1.35,1.15,3.63,88,The American Express Community Stadium (Falmer- East Sussex)
Dec 26 2018 - 7:30pm,Watford,Chelsea,Martin Atkinson,19,1.67,2,1.42,1.58,1,2,3,2,1,1,45'3,"45'1,58",3,4,1,0,0,0,0,1,0,0,9,10,3,5,6,5,15,5,35,65,1.4,1.55,1.23,1.45,3.05,53,Vicarage Road (Watford)
Dec 27 2018 - 7:45pm,Southampton,West Ham United,Craig Pawson,19,1,1.38,1.21,1.11,1,2,3,0,0,0,50,"53,59",4,6,2,0,0,0,0,2,0,0,9,12,6,6,3,6,10,3,45,55,1.53,1.23,1.29,1.6,2.69,57,St. Mary's Stadium (Southampton- Hampshire)
Dec 29 2018 - 3:00pm,Brighton & Hove Albion,Everton,Andy Madley,20,1.67,1,1.21,1.05,1,0,1,0,0,0,59,,6,6,0,0,2,0,0,0,0,2,7,11,4,5,3,6,10,11,44,56,1.18,1.29,1.09,1.47,2.89,73,The American Express Community Stadium (Falmer- East Sussex)
Dec 29 2018 - 3:00pm,Fulham,Huddersfield Town,Kevin Friend,20,1,0.56,1.11,0.37,1,0,1,0,0,0,90'1,,4,3,3,0,1,0,2,1,0,1,13,7,6,6,7,1,12,10,43,57,1.63,1.26,1.61,1.14,3.22,67,Craven Cottage (London)
Dec 29 2018 - 3:00pm,Leicester City,Cardiff City,Simon Hooper,20,1.56,0.22,1.42,0.74,0,1,1,0,0,0,,90'2,10,4,0,0,2,0,0,0,0,2,11,7,8,4,3,3,14,16,62,38,1.45,1.04,1.62,1.18,2.45,50,King Power Stadium (Leicester- Leicestershire)
Dec 29 2018 - 3:00pm,Tottenham Hotspur,Wolverhampton Wanderers,Stuart Attwell,20,2.25,1.33,2,1.21,1,3,4,1,1,0,22,"72,83,87",6,7,3,0,2,0,2,1,0,2,8,9,4,5,4,4,7,7,60,40,1.65,1.61,1.19,1.33,2.39,53,Wembley Stadium (London)
Dec 29 2018 - 3:00pm,Watford,Newcastle United,Roger East,20,1.5,1.11,1.42,1.05,1,1,2,1,0,1,82,29,3,6,1,0,2,0,1,0,0,2,8,7,6,3,2,4,17,16,62,38,1.38,1.07,1.46,0.97,2.6,52,Vicarage Road (Watford)
Dec 29 2018 - 5:30pm,Liverpool,Arsenal,Michael Oliver,20,2.78,1.67,2.79,1.32,5,1,6,5,4,1,"14,16,32,45'2,65",11,5,3,1,0,2,0,1,0,1,1,14,6,11,3,3,3,8,13,47,53,1.94,1.44,2,0.9,3.39,61,Anfield (Liverpool)
Dec 30 2018 - 12:00pm,Crystal Palace,Chelsea,Craig Pawson,20,1,2.11,1.05,1.58,0,1,1,0,0,0,,51,3,4,0,0,1,0,0,0,1,0,3,9,0,5,3,4,11,8,34,66,1.64,1.54,0.46,1.57,2.17,34,Selhurst Park (London)
Dec 30 2018 - 2:15pm,Burnley,West Ham United,David Coote,20,0.78,1.56,1.21,1.11,2,0,2,2,2,0,"15,34",,5,5,1,0,4,0,1,0,2,2,15,7,6,5,9,2,15,11,43,57,1.18,1.27,1.77,1.17,3.06,56,Turf Moor (Burnley)
Dec 30 2018 - 2:15pm,Southampton,Manchester City,Paul Tierney,20,0.89,1.89,1.21,2.32,1,3,4,4,1,3,37,"10,45,45'3",3,8,2,1,3,0,0,3,1,2,6,11,5,7,1,4,11,10,23,77,1.5,1.66,0.87,1.74,2.56,50,St. Mary's Stadium (Southampton- Hampshire)
Dec 30 2018 - 4:30pm,Manchester United,AFC Bournemouth,Lee Mason,20,2,1,1.89,0.84,4,1,5,4,3,1,"5,33,45,72",45'2,4,5,2,1,0,0,1,2,0,0,9,6,9,4,0,2,10,7,64,36,1.83,1.34,1.58,1,3.28,56,Old Trafford (Manchester)
Jan 01 2019 - 12:30pm,Everton,Leicester City,Martin Atkinson,21,1.8,1.4,1.79,1.32,0,1,1,0,0,0,,58,6,5,3,0,1,0,0,3,0,1,10,8,3,5,7,3,5,8,59,41,1.6,1.32,1.52,1.19,2.9,65,Goodison Park (Liverpool)
Jan 01 2019 - 3:00pm,Arsenal,Fulham,Graham Scott,21,2.3,0.2,2.37,0.26,4,1,5,1,1,0,"25,55,79,83",69,8,3,0,0,1,0,0,0,0,1,14,9,10,5,4,4,7,12,59,41,1.54,0.99,2.14,1.17,2.95,50,Emirates Stadium (London)
Jan 01 2019 - 5:30pm,Cardiff City,Tottenham Hotspur,Kevin Friend,21,1.3,2.45,1.05,1.74,0,3,3,3,0,3,,"3,12,26",5,3,1,0,0,0,0,1,0,0,6,11,4,5,2,6,6,6,26,74,1.42,1.38,0.92,1.32,3.33,58,Cardiff City Stadium (Cardiff (Caerdydd))
Jan 02 2019 - 7:45pm,Chelsea,Southampton,Jonathan Moss,21,2.1,0.7,2.21,0.84,0,0,0,0,0,0,,,7,2,1,0,2,0,0,1,1,1,9,6,7,3,2,3,8,11,71,29,1.74,1.42,1.56,0.95,2.9,50,Stamford Bridge (London)
Jan 02 2019 - 7:45pm,Huddersfield Town,Burnley,Mike Dean,21,0.5,0.5,0.47,0.89,1,2,3,2,1,1,33,"40,74",5,2,1,1,4,1,2,0,2,3,6,16,3,9,3,7,11,9,42,58,1.29,0.83,0.87,2.08,2.3,35,John Smith's Stadium (Huddersfield- West Yorkshire)
Jan 02 2019 - 7:45pm,West Ham United,Brighton & Hove Albion,Chris Kavanagh,21,1.3,0.7,1.63,0.68,2,2,4,0,0,0,"66,68","56,58",1,5,0,0,1,0,0,0,0,1,13,9,7,7,6,2,9,11,54,46,1.52,0.98,1.61,1.35,2.65,45,London Stadium (London)
Jan 02 2019 - 7:45pm,Wolverhampton Wanderers,Crystal Palace,Roger East,21,1.4,1,1.79,1.53,0,2,2,0,0,0,,"83,90'5",3,10,4,0,1,0,2,2,0,1,7,11,2,5,5,6,9,7,51,49,1.36,1.18,0.92,1.54,2.7,50,Molineux Stadium (Wolverhampton- West Midlands)
Jan 02 2019 - 8:00pm,AFC Bournemouth,Watford,David Coote,21,1.7,1.33,1.53,1.21,3,3,6,6,3,3,"34,37,40","14,27,38",4,2,1,0,4,0,0,1,2,2,21,10,13,4,8,6,9,15,57,43,1.3,1.3,2.58,1.18,2.67,52,Vitality Stadium (Bournemouth- Dorset)
Jan 02 2019 - 8:00pm,Newcastle United,Manchester United,Andre Marriner,21,0.7,1.4,1.32,1.58,0,2,2,0,0,0,,"64,80",1,2,1,0,2,0,1,0,0,2,12,14,4,8,8,6,10,9,34,66,1.22,1.34,1.29,1.77,3.05,70,St. James' Park (Newcastle upon Tyne)
Jan 03 2019 - 8:00pm,Manchester City,Liverpool,Anthony Taylor,21,2.7,2.6,2.84,2.32,2,1,3,1,1,0,"40,72",64,2,1,4,0,2,0,2,2,2,0,9,8,5,6,4,2,12,7,49,51,2.23,1.57,1.27,1.2,3.5,60,Etihad Stadium (Manchester)
Jan 12 2019 - 12:30pm,West Ham United,Arsenal,Jonathan Moss,22,1.27,1.5,1.63,1.32,1,0,1,0,0,0,48,,7,3,0,0,2,0,0,0,0,2,11,11,4,3,7,8,7,10,41,59,1.53,1.39,1.37,1.2,3.7,78,London Stadium (London)
Jan 12 2019 - 3:00pm,Brighton & Hove Albion,Liverpool,Kevin Friend,22,1.8,2.36,1.21,2.32,0,1,1,0,0,0,,50,2,7,0,0,0,0,0,0,0,0,6,9,0,4,6,5,15,5,29,71,1.17,1.54,0.61,1.29,2.62,63,The American Express Community Stadium (Falmer- East Sussex)
Jan 12 2019 - 3:00pm,Burnley,Fulham,Martin Atkinson,22,1,0.18,1.21,0.26,2,1,3,3,2,1,"20,23",2,2,6,1,0,2,0,0,1,1,1,7,9,2,5,5,4,5,9,41,59,1.24,1.01,0.87,1.37,3.19,48,Turf Moor (Burnley)
Jan 12 2019 - 3:00pm,Cardiff City,Huddersfield Town,Lee Mason,22,1.18,0.5,1.05,0.37,0,0,0,0,0,0,,,3,10,3,0,1,0,1,2,1,0,0,7,0,3,0,4,12,14,38,62,1.37,1.25,0.32,1.05,3.09,58,Cardiff City Stadium (Cardiff (Caerdydd))
Jan 12 2019 - 3:00pm,Crystal Palace,Watford,Paul Tierney,22,0.9,1.3,1.05,1.21,1,2,3,1,1,0,38,"67,74",7,7,1,0,4,0,0,1,0,4,13,12,7,3,6,9,11,11,55,45,1.52,1.29,1.9,1.37,2.05,30,Selhurst Park (London)
Jan 12 2019 - 3:00pm,Leicester City,Southampton,Michael Oliver,22,1.4,0.73,1.42,0.84,1,2,3,2,0,2,58,"11,45'2",10,3,2,0,2,1,2,0,2,1,15,7,7,4,8,3,7,9,71,29,1.47,1.38,2.24,0.89,2.51,48,King Power Stadium (Leicester- Leicestershire)
Jan 12 2019 - 5:30pm,Chelsea,Newcastle United,Chris Kavanagh,22,2,1.1,2.21,1.05,2,1,3,2,1,1,"9,57",40,8,5,1,0,1,0,0,1,1,0,9,9,7,3,2,6,6,13,65,35,1.73,1.06,1.53,1.01,2.23,48,Stamford Bridge (London)
Jan 13 2019 - 2:15pm,Everton,AFC Bournemouth,Anthony Taylor,22,1.64,0.9,1.79,0.84,2,0,2,0,0,0,"61,90'5",,5,9,5,0,0,0,1,4,0,0,12,15,4,8,8,7,17,8,50,50,1.59,1.3,1.41,1.98,3.3,52,Goodison Park (Liverpool)
Jan 13 2019 - 4:30pm,Tottenham Hotspur,Manchester United,Mike Dean,22,2,1.55,2,1.58,0,1,1,1,0,1,,44,7,4,1,0,2,0,0,1,0,2,18,12,12,9,6,3,8,8,61,39,1.6,1.38,2.43,1.64,3.37,69,Wembley Stadium (London)
Jan 14 2019 - 8:00pm,Manchester City,Wolverhampton Wanderers,Craig Pawson,22,2.73,1.5,2.84,1.21,3,0,3,2,2,0,"10,39,78",,12,1,1,0,0,1,1,0,1,0,17,2,10,0,7,2,6,3,76,24,2.15,1.58,2.68,0.2,3.19,67,Etihad Stadium (Manchester)
Jan 19 2019 - 12:30pm,Wolverhampton Wanderers,Leicester City,Chris Kavanagh,23,1.27,1.55,1.79,1.32,4,3,7,2,2,0,"4,12,64,90'3","47,51,87",5,9,3,0,3,0,2,1,2,1,11,12,8,7,3,5,11,10,45,55,1.32,1.31,1.5,1.79,2.41,46,Molineux Stadium (Wolverhampton- West Midlands)
Jan 19 2019 - 3:00pm,AFC Bournemouth,West Ham United,Simon Hooper,23,1.64,1.4,1.53,1.11,2,0,2,0,0,0,"53,90'1",,2,3,0,0,1,0,0,0,1,0,10,8,5,2,5,6,6,10,38,62,1.41,1.26,1.42,1.1,2.99,57,Vitality Stadium (Bournemouth- Dorset)
Jan 19 2019 - 3:00pm,Liverpool,Crystal Palace,Jonathan Moss,23,2.8,1.18,2.79,1.53,4,3,7,1,0,1,"46,53,75,90'3","34,65,90'5",8,3,1,1,1,0,0,2,1,0,17,7,10,4,7,3,6,8,70,30,1.94,1.21,2.49,0.9,2.91,43,Anfield (Liverpool)
Jan 19 2019 - 3:00pm,Manchester United,Brighton & Hove Albion,Paul Tierney,23,2.1,0.73,1.89,0.68,2,1,3,2,2,0,"27,42",72,6,5,1,0,0,0,0,1,0,0,15,7,6,4,9,3,11,11,56,44,1.81,1.02,1.71,1.04,2.93,63,Old Trafford (Manchester)
Jan 19 2019 - 3:00pm,Newcastle United,Cardiff City,Stuart Attwell,23,0.64,0.5,1.32,0.74,3,0,3,1,1,0,"24,63,90'3",,7,10,0,0,1,0,0,0,0,1,12,7,7,2,5,5,11,6,53,47,1.23,1.06,1.65,0.98,2.29,43,St. James' Park (Newcastle upon Tyne)
Jan 19 2019 - 3:00pm,Southampton,Everton,Graham Scott,23,0.8,0.9,1.21,1.05,2,1,3,0,0,0,"50,64",90'1,7,6,2,0,1,0,0,2,0,1,9,4,5,3,4,1,12,11,39,61,1.44,1.31,1.24,0.93,2.8,65,St. Mary's Stadium (Southampton- Hampshire)
