date_GMT,home_team_name,away_team_name,referee,Game Week,Pre-Match PPG (Home),Pre-Match PPG (Away),home_ppg,away_ppg,home_team_goal_count,away_team_goal_count,total_goal_count,total_goals_at_half_time,home_team_goal_count_half_time,away_team_goal_count_half_time,home_team_goal_timings,away_team_goal_timings,home_team_corner_count,away_team_corner_count,home_team_yellow_cards,home_team_red_cards,away_team_yellow_cards,away_team_red_cards,home_team_first_half_cards,home_team_second_half_cards,away_team_first_half_cards,away_team_second_half_cards,home_team_shots,away_team_shots,home_team_shots_on_target,away_team_shots_on_target,home_team_shots_off_target,away_team_shots_off_target,home_team_fouls,away_team_fouls,home_team_possession,away_team_possession,Home Team Pre-Match xG,Away Team Pre-Match xG,team_a_xg,team_b_xg,average_goals_per_match_pre_match,btts_percentage_pre_match,stadium_name
Jan 19 2019 - 3:00pm,Watford,Burnley,Michael Oliver,23,1.45,0.73,1.42,0.89,0,0,0,0,0,0,,,1,7,1,0,2,0,0,1,0,2,8,11,5,4,3,7,14,9,54,46,1.39,0.94,1.15,1.41,2.96,55,Vicarage Road (Watford)
Jan 19 2019 - 5:30pm,Arsenal,Chelsea,Anthony Taylor,23,2.36,2.2,2.37,1.58,2,0,2,2,2,0,"14,39",,5,6,0,0,2,0,0,0,1,1,13,11,6,2,7,9,13,15,35,65,1.59,1.54,1.64,1.52,2.9,57,Emirates Stadium (London)
Jan 20 2019 - 1:30pm,Huddersfield Town,Manchester City,Andre Marriner,23,0.45,2,0.47,2.32,0,3,3,1,0,1,,"18,54,56",1,4,2,0,2,0,2,0,1,1,6,11,3,5,3,6,10,9,32,68,1.25,1.67,0.85,1.36,2.26,38,John Smith's Stadium (Huddersfield- West Yorkshire)
Jan 20 2019 - 4:00pm,Fulham,Tottenham Hotspur,Craig Pawson,23,1.2,2.5,1.11,1.74,1,2,3,1,1,0,17,"51,90'3",7,10,2,0,3,0,0,2,0,3,10,12,5,6,5,6,10,8,26,74,1.63,1.37,1.17,1.79,3.22,55,Craven Cottage (London)
Jan 29 2019 - 7:45pm,Arsenal,Cardiff City,Mike Dean,24,2.42,0.45,2.37,0.74,2,1,3,0,0,0,"66,83",90'3,4,7,3,0,3,0,2,1,1,2,10,12,5,3,5,9,14,12,70,30,1.6,1.05,1.5,1.29,2.73,47,Emirates Stadium (London)
Jan 29 2019 - 7:45pm,Fulham,Brighton & Hove Albion,Lee Probert,24,1.09,0.67,1.11,0.68,4,2,6,2,0,2,"47,58,74,79","3,17",10,1,2,0,3,0,1,1,2,1,18,11,9,7,9,4,10,5,61,39,1.59,1.02,2.35,1.58,2.8,57,Craven Cottage (London)
Jan 29 2019 - 7:45pm,Huddersfield Town,Everton,Stuart Attwell,24,0.42,0.82,0.47,1.05,0,1,1,1,0,1,,3,3,4,1,0,4,1,0,1,2,3,9,10,3,6,6,4,13,10,58,42,1.22,1.27,1.22,1.24,2.41,49,John Smith's Stadium (Huddersfield- West Yorkshire)
Jan 29 2019 - 7:45pm,Wolverhampton Wanderers,West Ham United,David Coote,24,1.42,1.27,1.79,1.11,3,0,3,0,0,0,"66,80,86",,5,1,4,0,1,0,1,3,1,0,14,4,10,0,4,4,8,10,54,46,1.34,1.25,1.97,0.56,2.74,44,Molineux Stadium (Wolverhampton- West Midlands)
Jan 29 2019 - 8:00pm,Manchester United,Burnley,Jonathan Moss,24,2.18,0.75,1.89,0.89,2,2,4,0,0,0,"87,90'2","51,81",11,3,1,0,3,0,0,1,0,3,21,5,10,5,11,0,10,9,74,26,1.8,0.98,2.76,0.86,2.97,62,Old Trafford (Manchester)
Jan 29 2019 - 8:00pm,Newcastle United,Manchester City,Paul Tierney,24,0.83,2.09,1.32,2.32,2,1,3,1,0,1,"66,80",1,1,8,2,0,3,0,0,2,2,1,6,8,3,5,3,3,9,7,23,77,1.26,1.64,0.76,1.45,2.45,39,St. James' Park (Newcastle upon Tyne)
Jan 30 2019 - 7:45pm,AFC Bournemouth,Chelsea,Roger East,24,1.75,2,1.53,1.58,4,0,4,0,0,0,"47,63,74,90'5",,3,7,1,0,0,0,0,1,0,0,10,10,8,8,2,2,8,6,32,68,1.41,1.54,1.36,1.89,2.91,52,Vitality Stadium (Bournemouth- Dorset)
Jan 30 2019 - 7:45pm,Southampton,Crystal Palace,Andre Marriner,24,1,1.08,1.21,1.53,1,1,2,1,0,1,77,41,3,8,2,0,3,1,1,1,1,3,10,13,5,4,5,9,11,8,58,42,1.42,1.18,1.47,1.42,3,66,St. Mary's Stadium (Southampton- Hampshire)
Jan 30 2019 - 8:00pm,Liverpool,Leicester City,Martin Atkinson,24,2.82,1.42,2.79,1.32,1,1,2,2,1,1,3,45'2,7,1,1,0,3,0,1,0,1,2,9,5,4,3,5,2,13,6,72,28,1.99,1.35,1.51,0.79,3.06,47,Anfield (Liverpool)
Jan 30 2019 - 8:00pm,Tottenham Hotspur,Watford,Graham Scott,24,1.8,1.45,2,1.21,2,1,3,1,0,1,"80,87",38,9,5,0,0,4,0,0,0,0,4,10,7,4,2,6,5,6,9,68,32,1.68,1.3,1.54,0.82,2.77,53,Wembley Stadium (London)
Feb 02 2019 - 12:30pm,Tottenham Hotspur,Newcastle United,Andre Marriner,25,1.91,1,2,1.05,1,0,1,0,0,0,83,,6,3,0,0,1,0,0,0,0,1,13,6,5,3,8,3,6,6,71,29,1.67,1.06,1.86,0.78,2.46,55,Wembley Stadium (London)
Feb 02 2019 - 3:00pm,Brighton & Hove Albion,Watford,Simon Hooper,25,1.64,1.33,1.21,1.21,0,0,0,0,0,0,,,7,0,1,0,0,0,1,0,0,0,18,6,5,0,13,6,15,10,55,45,1.12,1.26,2.1,0.63,2.6,61,The American Express Community Stadium (Falmer- East Sussex)
Feb 02 2019 - 3:00pm,Burnley,Southampton,Anthony Taylor,25,1.18,0.92,1.21,0.84,1,1,2,0,0,0,90'4,55,4,2,3,0,1,0,2,1,0,1,10,8,7,5,3,3,10,9,54,46,1.2,1.34,1.61,1.14,3.01,53,Turf Moor (Burnley)
Feb 02 2019 - 3:00pm,Chelsea,Huddersfield Town,Paul Tierney,25,2.08,0.55,2.21,0.37,5,0,5,2,2,0,"16,45'1,66,69,86",,11,2,0,0,0,0,0,0,0,0,16,4,8,3,8,1,8,5,65,35,1.71,1.23,2.14,0.76,2.57,53,Stamford Bridge (London)
Feb 02 2019 - 3:00pm,Crystal Palace,Fulham,Michael Oliver,25,0.82,0.17,1.05,0.26,2,0,2,1,1,0,"25,87",,11,1,2,0,3,0,1,1,2,1,12,8,7,0,5,8,9,12,37,63,1.56,1.04,1.61,0.88,2.36,34,Selhurst Park (London)
Feb 02 2019 - 3:00pm,Everton,Wolverhampton Wanderers,Lee Mason,25,1.75,1.36,1.79,1.21,1,3,4,3,1,2,27,"7,45,66",3,1,3,0,1,0,2,1,0,1,7,7,5,5,2,2,12,14,64,36,1.57,1.45,1.19,1.01,2.59,57,Goodison Park (Liverpool)
Feb 02 2019 - 5:30pm,Cardiff City,AFC Bournemouth,Jonathan Moss,25,1.17,0.82,1.05,0.84,2,0,2,1,1,0,"5,46",,6,7,1,0,2,0,0,1,0,2,6,8,6,3,0,5,17,14,26,74,1.28,1.37,1.07,1.2,3.18,43,Cardiff City Stadium (Cardiff (Caerdydd))
Feb 03 2019 - 2:05pm,Leicester City,Manchester United,Mike Dean,25,1.27,1.67,1.42,1.58,0,1,1,1,0,1,,9,7,2,4,0,4,0,2,2,2,2,15,9,7,7,8,2,14,9,44,56,1.54,1.4,1.9,1.42,2.89,65,King Power Stadium (Leicester- Leicestershire)
Feb 03 2019 - 4:30pm,Manchester City,Arsenal,Martin Atkinson,25,2.75,1.36,2.84,1.32,3,1,4,3,2,1,"1,44,61",11,4,2,1,0,1,0,0,1,1,0,16,3,13,3,3,0,11,8,58,42,2.19,1.37,2.42,0.55,4.09,79,Etihad Stadium (Manchester)
Feb 04 2019 - 8:00pm,West Ham United,Liverpool,Kevin Friend,25,1.42,2.42,1.63,2.32,1,1,2,2,1,1,28,22,2,5,1,0,1,0,0,1,0,1,10,10,3,7,7,3,9,11,26,74,1.52,1.52,1.09,1.59,2.71,50,London Stadium (London)
Feb 06 2019 - 7:45pm,Everton,Manchester City,Craig Pawson,27,1.62,1.92,1.79,2.32,0,2,2,1,0,1,,"45'2,90'7",5,6,1,0,1,0,0,1,0,1,2,9,2,5,0,4,12,6,38,62,1.54,1.62,0.77,1.43,2.88,52,Goodison Park (Liverpool)
Feb 09 2019 - 12:30pm,Fulham,Manchester United,Paul Tierney,26,1.25,1.77,1.11,1.58,0,3,3,2,0,2,,"14,23,65",5,4,3,0,2,0,2,1,1,1,11,12,4,8,7,4,14,9,51,49,1.65,1.4,1.42,1.79,3.32,68,Craven Cottage (London)
Feb 09 2019 - 3:00pm,Crystal Palace,West Ham United,Craig Pawson,26,1,1.17,1.05,1.11,1,1,2,1,0,1,76,27,10,4,3,0,0,0,3,0,0,0,16,5,6,5,10,0,12,9,57,43,1.56,1.19,1.98,1.07,2.13,30,Selhurst Park (London)
Feb 09 2019 - 3:00pm,Huddersfield Town,Arsenal,Jonathan Moss,26,0.38,1.25,0.47,1.32,1,2,3,2,0,2,90'3,"16,44",5,0,3,0,2,0,1,2,0,2,14,9,8,5,6,4,17,12,54,46,1.22,1.3,1.92,1.09,2.96,62,John Smith's Stadium (Huddersfield- West Yorkshire)
Feb 09 2019 - 3:00pm,Liverpool,AFC Bournemouth,Anthony Taylor,26,2.67,0.75,2.79,0.84,3,0,3,2,2,0,"24,34,48",,8,5,2,0,2,0,0,2,2,0,16,8,10,3,6,5,14,6,65,35,1.95,1.35,2.29,1,3.25,38,Anfield (Liverpool)
Feb 09 2019 - 3:00pm,Southampton,Cardiff City,Martin Atkinson,26,1,0.42,1.21,0.74,1,2,3,0,0,0,90'1,"69,90'3",8,2,3,0,3,0,1,2,0,3,13,7,8,4,5,3,15,12,66,34,1.43,1.07,1.86,1.01,2.63,59,St. Mary's Stadium (Southampton- Hampshire)
Feb 09 2019 - 3:00pm,Watford,Everton,Lee Probert,26,1.42,1,1.42,1.05,1,0,1,0,0,0,65,,8,2,2,0,1,1,0,2,0,2,6,9,3,5,3,4,21,10,44,56,1.37,1.27,0.96,1.29,2.75,58,Vicarage Road (Watford)
Feb 09 2019 - 5:30pm,Brighton & Hove Albion,Burnley,Stuart Attwell,26,1.58,0.77,1.21,0.89,1,3,4,1,0,1,76,"26,61,74",9,3,1,0,1,0,0,1,0,1,11,8,7,6,4,2,8,7,68,32,1.2,0.97,1.81,1.14,2.47,52,The American Express Community Stadium (Falmer- East Sussex)
Feb 10 2019 - 1:30pm,Tottenham Hotspur,Leicester City,Michael Oliver,26,2,1.38,2,1.32,3,1,4,1,1,0,"33,63,90'1",76,2,9,3,0,1,0,3,0,0,1,8,19,6,10,2,9,11,4,53,47,1.68,1.31,1.21,2.32,2.68,56,Wembley Stadium (London)
Feb 10 2019 - 4:00pm,Manchester City,Chelsea,Mike Dean,26,2.77,1.83,2.84,1.58,6,0,6,4,4,0,"4,13,19,25,56,80",,2,2,1,0,2,0,0,1,0,2,15,8,10,5,5,3,9,13,55,45,2.21,1.57,1.98,1.24,3.45,56,Etihad Stadium (Manchester)
Feb 11 2019 - 8:00pm,Wolverhampton Wanderers,Newcastle United,Graham Scott,26,1.54,0.92,1.79,1.05,1,1,2,0,0,0,90'5,56,13,1,1,0,3,0,0,1,1,2,15,6,7,4,8,2,7,9,59,41,1.39,1.03,1.96,0.85,2.43,44,Molineux Stadium (Wolverhampton- West Midlands)
Feb 22 2019 - 7:45pm,Cardiff City,Watford,Simon Hooper,27,1.31,1.31,1.05,1.21,1,5,6,1,0,1,82,"18,61,63,73,90'1",3,3,1,0,2,0,0,1,1,1,12,12,7,8,5,4,10,11,35,65,1.27,1.21,1.57,1.62,2.73,50,Cardiff City Stadium (Cardiff (Caerdydd))
Feb 22 2019 - 7:45pm,West Ham United,Fulham,Lee Mason,27,1.38,0.15,1.63,0.26,3,1,4,3,2,1,"29,40,90'1",3,12,0,1,0,1,0,0,1,1,0,17,8,8,6,9,2,11,11,55,45,1.49,1.03,2.15,1.15,2.97,50,London Stadium (London)
Feb 23 2019 - 12:30pm,Burnley,Tottenham Hotspur,Mike Dean,27,1.17,2.54,1.21,1.74,2,1,3,0,0,0,"57,83",65,7,6,1,0,3,0,0,1,0,3,8,12,5,7,3,5,9,12,30,70,1.24,1.41,1.28,1.75,3.2,56,Turf Moor (Burnley)
Feb 23 2019 - 3:00pm,AFC Bournemouth,Wolverhampton Wanderers,Roger East,27,1.85,1.5,1.53,1.21,1,1,2,1,1,0,14,83,9,8,4,0,5,0,1,3,2,3,9,8,4,3,5,5,10,15,44,56,1.41,1.42,1.29,1.11,2.78,56,Vitality Stadium (Bournemouth- Dorset)
Feb 23 2019 - 3:00pm,Newcastle United,Huddersfield Town,Kevin Friend,27,1,0.5,1.32,0.37,2,0,2,0,0,0,"46,52",,12,0,2,0,0,1,1,1,1,0,24,2,13,0,11,2,11,7,54,46,1.22,1.19,2.99,0.37,2.57,48,St. James' Park (Newcastle upon Tyne)
Feb 23 2019 - 5:30pm,Leicester City,Crystal Palace,Anthony Taylor,27,1.17,1.08,1.42,1.53,1,4,5,1,0,1,64,"40,70,81,90'3",8,3,2,0,1,0,1,1,0,1,16,8,6,6,10,2,7,14,65,35,1.57,1.2,2.06,1.15,2.63,56,King Power Stadium (Leicester- Leicestershire)
Feb 24 2019 - 2:05pm,Arsenal,Southampton,Graham Scott,27,2.46,0.92,2.37,0.84,2,0,2,2,2,0,"6,17",,6,4,0,0,0,0,0,0,0,0,9,8,5,5,4,3,7,14,62,38,1.59,1.32,1.4,1.28,2.89,58,Emirates Stadium (London)
Feb 24 2019 - 2:05pm,Manchester United,Liverpool,Michael Oliver,27,2.08,2.31,1.89,2.32,0,0,0,0,0,0,,,3,7,1,0,3,0,0,1,1,2,5,6,4,2,1,4,15,17,35,65,1.88,1.52,0.76,1.07,2.94,69,Old Trafford (Manchester)
Feb 26 2019 - 7:45pm,Cardiff City,Everton,Kevin Friend,28,1.21,0.92,1.05,1.05,0,3,3,1,0,1,,"41,66,90'3",3,4,3,0,1,0,2,1,0,1,6,10,0,5,6,5,12,12,32,68,1.29,1.27,0.85,1.35,2.84,52,Cardiff City Stadium (Cardiff (Caerdydd))
Feb 26 2019 - 7:45pm,Huddersfield Town,Wolverhampton Wanderers,David Coote,28,0.36,1.46,0.47,1.21,1,0,1,0,0,0,90'1,,3,5,2,0,2,0,1,1,1,1,13,6,4,0,9,6,10,10,49,51,1.27,1.39,1.44,0.77,2.16,49,John Smith's Stadium (Huddersfield- West Yorkshire)
Feb 26 2019 - 7:45pm,Leicester City,Brighton & Hove Albion,Lee Probert,28,1.08,0.62,1.42,0.68,2,1,3,1,1,0,"10,63",66,4,8,1,0,1,0,0,1,1,0,13,13,4,4,9,9,6,4,49,51,1.61,1.06,1.44,1.58,2.58,54,King Power Stadium (Leicester- Leicestershire)
Feb 26 2019 - 8:00pm,Newcastle United,Burnley,Craig Pawson,28,1.14,0.93,1.32,0.89,2,0,2,2,2,0,"24,38",,4,7,1,0,3,0,1,0,1,2,13,9,4,3,9,6,8,8,54,46,1.35,0.98,1.36,1.21,2.54,47,St. James' Park (Newcastle upon Tyne)
Feb 27 2019 - 7:45pm,Arsenal,AFC Bournemouth,Chris Kavanagh,28,2.5,0.69,2.37,0.84,5,1,6,3,2,1,"4,27,47,59,78",30,9,4,2,0,2,0,1,1,1,1,12,9,8,6,4,3,11,9,64,36,1.58,1.33,1.82,1.25,3.08,44,Emirates Stadium (London)
Feb 27 2019 - 7:45pm,Southampton,Fulham,Anthony Taylor,28,0.92,0.14,1.21,0.26,2,0,2,2,2,0,"23,40",,7,4,0,0,1,0,0,0,0,1,12,9,5,5,7,4,15,13,40,60,1.46,1.04,1.49,1.19,2.96,64,St. Mary's Stadium (Southampton- Hampshire)
Feb 27 2019 - 8:00pm,Crystal Palace,Manchester United,Martin Atkinson,28,1,1.86,1.05,1.58,1,3,4,1,0,1,66,"33,52,83",5,6,2,0,3,0,1,1,0,3,14,10,3,5,11,5,8,9,45,55,1.59,1.43,1.48,1.32,2.46,44,Selhurst Park (London)
Feb 27 2019 - 8:00pm,Chelsea,Tottenham Hotspur,Andre Marriner,28,2.15,2.36,2.21,1.74,2,0,2,0,0,0,"57,84",,2,2,1,0,1,0,0,1,0,1,10,6,2,0,8,6,7,14,46,54,1.74,1.43,1.05,0.82,2.99,52,Stamford Bridge (London)
Feb 27 2019 - 8:00pm,Liverpool,Watford,Graham Scott,28,2.69,1.43,2.79,1.21,5,0,5,2,2,0,"9,20,66,79,82",,6,4,0,0,2,0,0,0,0,2,15,5,11,4,4,1,5,7,61,39,1.98,1.24,2.31,0.83,3.01,48,Anfield (Liverpool)
Feb 27 2019 - 8:00pm,Manchester City,West Ham United,Stuart Attwell,28,2.79,1.15,2.84,1.11,1,0,1,0,0,0,59,,13,2,0,0,2,0,0,0,1,1,18,3,8,2,10,1,2,6,75,25,2.19,1.18,2.51,0.48,3.46,55,Etihad Stadium (Manchester)
Mar 02 2019 - 12:30pm,Tottenham Hotspur,Arsenal,Anthony Taylor,29,2.08,1.38,2,1.32,1,1,2,1,0,1,74,16,3,4,3,0,2,1,0,3,0,3,11,7,4,5,7,2,15,14,60,40,1.65,1.29,1.32,1.1,3.35,73,Wembley Stadium (London)
Mar 02 2019 - 3:00pm,AFC Bournemouth,Manchester City,Kevin Friend,29,1.79,2,1.53,2.32,0,1,1,0,0,0,,55,0,14,1,0,2,0,0,1,0,2,0,18,0,8,0,10,7,7,18,82,1.4,1.61,0.11,2.36,2.88,48,Vitality Stadium (Bournemouth- Dorset)
Mar 02 2019 - 3:00pm,Brighton & Hove Albion,Huddersfield Town,Mike Dean,29,1.46,0.46,1.21,0.37,1,0,1,0,0,0,79,,6,3,2,0,2,0,1,1,0,2,11,5,5,5,6,0,11,6,52,48,1.25,1.13,1.53,0.87,2.58,54,The American Express Community Stadium (Falmer- East Sussex)
Mar 02 2019 - 3:00pm,Burnley,Crystal Palace,Lee Probert,29,1.31,1.21,1.21,1.53,1,3,4,1,0,1,90,"15,48,76",8,5,1,0,2,0,1,0,0,2,15,9,5,5,10,4,9,9,56,44,1.24,1.2,1.86,1.19,3.15,63,Turf Moor (Burnley)
Mar 02 2019 - 3:00pm,Manchester United,Southampton,Stuart Attwell,29,2,0.86,1.89,0.84,3,2,5,1,0,1,"53,59,88","26,75",9,7,2,0,1,0,0,2,1,0,16,8,7,4,9,4,7,10,64,36,1.79,1.32,1.88,1.16,2.93,64,Old Trafford (Manchester)
Mar 02 2019 - 3:00pm,Wolverhampton Wanderers,Cardiff City,Andre Marriner,29,1.5,0.62,1.79,0.74,2,0,2,2,2,0,"16,18",,7,8,1,0,2,0,1,0,1,1,12,9,7,5,5,4,11,6,56,44,1.43,1.07,1.49,1.54,2.67,45,Molineux Stadium (Wolverhampton- West Midlands)
Mar 02 2019 - 5:30pm,West Ham United,Newcastle United,Chris Kavanagh,29,1.5,0.92,1.63,1.05,2,0,2,2,2,0,"7,42",,1,6,3,0,4,0,1,2,2,2,8,9,5,3,3,6,8,14,55,45,1.53,1.02,1.17,1.05,2.47,56,London Stadium (London)
Mar 03 2019 - 12:00pm,Watford,Leicester City,Jonathan Moss,29,1.54,1.29,1.42,1.32,2,1,3,1,1,0,"5,90'2",75,1,5,5,0,1,0,1,4,0,1,6,9,6,3,0,6,15,12,39,61,1.34,1.38,1.09,1.29,2.74,59,Vicarage Road (Watford)
Mar 03 2019 - 2:05pm,Fulham,Chelsea,Graham Scott,29,1.15,1.69,1.11,1.58,1,2,3,3,1,2,27,"20,31",5,4,2,0,1,0,1,1,0,1,10,13,6,8,4,5,11,10,36,64,1.64,1.54,1.43,1.79,3.16,50,Craven Cottage (London)
Mar 03 2019 - 4:15pm,Everton,Liverpool,Martin Atkinson,29,1.5,2.21,1.79,2.32,0,0,0,0,0,0,,,3,7,1,0,2,0,1,0,0,2,7,7,4,4,3,3,12,10,42,58,1.49,1.49,1.14,1.09,2.65,54,Goodison Park (Liverpool)
Mar 09 2019 - 12:30pm,Crystal Palace,Brighton & Hove Albion,Craig Pawson,30,0.93,0.57,1.05,0.68,1,2,3,1,0,1,50,"19,74",8,0,1,0,5,0,0,1,2,3,9,5,4,4,5,1,8,18,62,38,1.58,1.1,1.4,0.87,2.29,43,Selhurst Park (London)
Mar 09 2019 - 3:00pm,Cardiff City,West Ham United,Graham Scott,30,1.13,1.07,1.05,1.11,2,0,2,1,1,0,"4,52",,7,5,2,0,1,0,1,1,1,0,14,8,8,3,6,5,7,12,29,71,1.26,1.13,1.8,1.08,2.82,45,Cardiff City Stadium (Cardiff (Caerdydd))
Mar 09 2019 - 3:00pm,Huddersfield Town,AFC Bournemouth,Anthony Taylor,30,0.53,0.64,0.47,0.84,0,2,2,1,0,1,,"20,66",6,5,3,0,1,0,1,2,0,1,5,9,2,6,3,3,14,9,56,44,1.28,1.32,0.9,1.3,2.68,35,John Smith's Stadium (Huddersfield- West Yorkshire)
Mar 09 2019 - 3:00pm,Leicester City,Fulham,David Coote,30,1.21,0.13,1.42,0.26,3,1,4,1,1,0,"21,78,86",51,6,5,0,0,2,0,0,0,0,2,17,5,9,4,8,1,9,13,52,48,1.59,1.05,2.06,0.82,2.75,52,King Power Stadium (Leicester- Leicestershire)
Mar 09 2019 - 3:00pm,Newcastle United,Everton,Lee Mason,30,1.27,1.07,1.32,1.05,3,2,5,2,0,2,"65,81,84","18,32",8,2,3,0,1,0,1,2,0,1,15,6,8,4,7,2,13,10,45,55,1.35,1.28,1.86,1.1,2.42,45,St. James' Park (Newcastle upon Tyne)
Mar 09 2019 - 3:00pm,Southampton,Tottenham Hotspur,Kevin Friend,30,1.07,2.2,1.21,1.74,2,1,3,1,0,1,"76,81",26,1,10,4,0,2,0,2,2,0,2,9,15,5,6,4,9,16,9,36,64,1.46,1.39,1.27,1.78,2.96,62,St. Mary's Stadium (Southampton- Hampshire)
Mar 09 2019 - 5:30pm,Manchester City,Watford,Paul Tierney,30,2.8,1.33,2.84,1.21,3,1,4,0,0,0,"46,50,59",66,9,1,1,0,1,0,1,0,1,0,17,2,10,2,7,0,11,7,71,29,2.21,1.21,2.41,0.37,3.5,57,Etihad Stadium (Manchester)
Mar 10 2019 - 12:00pm,Liverpool,Burnley,Andre Marriner,30,2.71,0.87,2.79,0.89,4,2,6,3,2,1,"19,29,67,90'3","6,90'1",7,3,2,0,0,0,1,1,0,0,14,3,6,3,8,0,4,7,68,32,2,1,1.88,0.75,3.05,42,Anfield (Liverpool)
Mar 10 2019 - 2:05pm,Chelsea,Wolverhampton Wanderers,Michael Oliver,30,2.21,1.36,2.21,1.21,1,1,2,0,0,0,90'2,56,13,0,1,0,4,0,0,1,1,3,9,3,7,2,2,1,8,14,75,25,1.69,1.35,1.96,0.44,2.43,50,Stamford Bridge (London)
Mar 10 2019 - 4:30pm,Arsenal,Manchester United,Jonathan Moss,30,2.53,1.93,2.37,1.58,2,0,2,1,1,0,"12,69",,5,2,2,0,2,0,1,1,0,2,11,12,4,5,7,7,12,18,46,54,1.59,1.42,1.36,1.46,3.23,64,Emirates Stadium (London)
Mar 16 2019 - 3:00pm,AFC Bournemouth,Newcastle United,Mike Dean,31,1.67,0.86,1.53,1.05,2,2,4,1,0,1,"48,81","45'5,90'4",6,6,3,0,2,0,2,1,1,1,11,9,4,5,7,4,9,12,48,52,1.32,1.02,1.32,1.26,2.5,52,Vitality Stadium (Bournemouth- Dorset)
Mar 16 2019 - 3:00pm,Burnley,Leicester City,Michael Oliver,31,1.21,1.2,1.21,1.32,1,2,3,2,1,1,38,"33,90",9,3,1,0,1,1,1,0,2,0,10,5,3,5,7,0,9,10,62,38,1.29,1.37,1.41,0.9,2.97,66,Turf Moor (Burnley)
Mar 16 2019 - 3:00pm,West Ham United,Huddersfield Town,Jonathan Moss,31,1.6,0.43,1.63,0.37,4,3,7,3,1,2,"15,75,84,90'1","17,30,65",5,8,0,0,2,0,0,0,0,2,11,12,6,6,5,6,7,15,64,36,1.51,1.11,1.61,1.36,2.76,48,London Stadium (London)
Mar 17 2019 - 2:15pm,Fulham,Liverpool,Craig Pawson,31,1.07,2.13,1.11,2.32,1,2,3,1,0,1,74,"26,81",1,10,2,0,1,0,0,2,1,0,5,14,3,7,2,7,11,7,37,63,1.62,1.46,0.7,2.01,2.71,56,Craven Cottage (London)
