home_team_name,away_team_name,Pre-Match PPG (Home),Pre-Match PPG (Away),home_ppg,away_ppg,home_team_goal_count,away_team_goal_count,total_goal_count,total_goals_at_half_time,home_team_goal_count_half_time,away_team_goal_count_half_time,home_team_corner_count,away_team_corner_count,home_team_yellow_cards,home_team_red_cards,away_team_yellow_cards,away_team_red_cards,home_team_first_half_cards,home_team_second_half_cards,away_team_first_half_cards,away_team_second_half_cards,home_team_shots,away_team_shots,home_team_shots_on_target,away_team_shots_on_target,home_team_shots_off_target,away_team_shots_off_target,home_team_fouls,away_team_fouls,home_team_possession,away_team_possession,Home Team Pre-Match xG,Away Team Pre-Match xG,team_a_xg,team_b_xg,average_goals_per_match_pre_match,status
Nottingham Forest,West Ham United,0,0,1.58,0.63,1,0,1,1,1,0,6,7,4,0,1,0,0,4,1,0,14,20,7,6,7,14,10,11,43,57,0,0,1.72,2.09,0,Win_home
Nottingham Forest,Tottenham Hotspur,3,1,1.58,1.21,0,2,2,1,0,1,6,1,6,0,1,0,0,6,0,1,18,20,2,8,16,12,11,13,55,45,1.72,1.06,1.84,2.03,2.5,Loss_home
Nottingham Forest,AFC Bournemouth,1.5,0,1.58,0.89,2,3,5,2,2,0,4,6,2,0,1,0,1,1,1,0,12,9,4,4,8,5,13,10,53,47,1.78,0.59,1.43,1.13,4,Loss_home
Nottingham Forest,Fulham,1,0.33,1.58,1.21,2,3,5,1,1,0,2,10,2,0,4,0,2,0,1,3,11,16,4,8,7,8,11,10,41,59,1.66,1.09,1.14,1.96,2.34,Loss_home
Nottingham Forest,Aston Villa,0.75,0.25,1.58,1.21,1,1,2,2,1,1,1,4,3,0,3,0,2,1,1,2,7,13,4,3,3,10,13,19,40,60,1.53,1.43,1.04,1.48,2.75,Draw_home
Nottingham Forest,Liverpool,0.8,0.5,1.58,1.21,1,0,1,0,0,0,2,11,2,0,1,0,0,2,0,1,11,16,8,8,3,8,14,8,25,75,1.43,1.83,1.44,2.11,3,Win_home
Nottingham Forest,Brentford,1.17,0.5,1.58,1.16,2,2,4,2,1,1,3,3,2,0,2,0,2,0,1,1,17,8,8,3,9,5,10,11,48,52,1.43,1.4,2.08,0.99,3.09,Draw_home
Nottingham Forest,Crystal Palace,1.14,1,1.58,0.89,1,0,1,0,0,0,1,5,1,0,4,0,0,1,1,3,10,9,3,2,7,7,11,13,32,68,1.53,1.26,1.04,1.1,2.6,Win_home
Nottingham Forest,Chelsea,1.38,1.25,1.58,1,1,1,2,1,0,1,1,2,2,0,2,0,1,1,0,2,13,8,6,3,7,5,16,14,28,72,1.46,1.63,1.53,1.01,2.44,Draw_home
Nottingham Forest,Leicester City,1.33,1,1.58,0.79,2,0,2,0,0,0,3,5,1,0,2,0,0,1,1,1,14,6,4,2,10,4,11,12,39,61,1.47,1.48,1.46,0.86,3.39,Win_home
Nottingham Forest,Leeds United,1.5,0.56,1.58,0.47,1,0,1,1,1,0,0,2,4,0,2,0,1,3,1,1,7,11,3,5,4,6,15,14,30,70,1.47,1.49,0.91,1.67,2.92,Win_home
Nottingham Forest,Manchester City,1.64,1.82,1.58,1.95,1,1,2,1,0,1,0,10,1,0,0,0,1,0,0,0,4,18,2,7,2,11,8,6,27,73,1.42,1.87,0.51,2.33,2.46,Draw_home
Nottingham Forest,Everton,1.58,0.58,1.58,0.79,2,2,4,3,1,2,3,3,3,0,5,0,0,3,1,4,7,6,5,4,2,2,11,17,57,43,1.35,1.04,0.99,0.9,2.25,Draw_home
Nottingham Forest,Newcastle United,1.54,1.5,1.58,1.68,1,2,3,2,1,1,3,7,5,0,1,0,1,4,1,0,6,10,4,5,2,5,10,6,39,61,1.32,1.48,0.92,1.45,2.27,Loss_home
Nottingham Forest,Wolverhampton Wanderers,1.43,0.71,1.58,0.58,1,1,2,1,1,0,4,3,3,0,5,0,2,1,2,3,15,5,8,2,7,3,12,12,28,72,1.29,1.37,1.82,0.85,2.4,Draw_home
Nottingham Forest,Manchester United,1.4,1.43,1.58,1.42,0,2,2,1,0,1,4,9,2,0,2,0,0,2,1,1,5,18,0,9,5,9,9,9,32,68,1.32,1.48,0.56,2.4,2.88,Loss_home
Nottingham Forest,Brighton & Hove Albion,1.31,1.67,1.58,1.47,3,1,4,2,1,1,2,7,2,0,0,0,1,1,0,0,11,14,6,8,5,6,7,8,25,75,1.28,1.79,1.3,1.86,2.96,Win_home
Nottingham Forest,Southampton,1.41,0.82,1.58,0.74,4,3,7,4,3,1,2,11,1,0,0,0,0,1,0,0,11,20,6,6,5,14,15,10,36,64,1.28,1.16,1.38,2.08,2.5,Win_home
Nottingham Forest,Arsenal,1.5,2.17,1.58,2.05,1,0,1,1,1,0,3,6,3,0,2,0,2,1,0,2,7,12,3,4,4,8,11,12,18,82,1.28,1.61,0.88,1.69,2.84,Win_home
Watford,Sheffield United,0,0,1.7,1.74,1,0,1,0,0,0,5,4,4,0,3,0,2,2,2,1,11,9,5,4,6,5,13,8,53,47,0,0,1.47,1.12,0,Win_away
Middlesbrough,Sheffield United,1,0,1.92,1.74,2,2,4,2,1,1,5,4,2,0,3,0,2,0,2,1,8,7,5,6,3,1,6,13,56,44,1.69,1.12,1.12,1.17,1.5,Draw_away
Luton Town,Sheffield United,0.5,0.5,1.75,1.74,1,1,2,1,1,0,4,9,0,0,4,0,0,0,2,2,15,12,7,4,8,8,11,8,44,56,1.93,1.15,1.97,1.61,1.5,Draw_away
Hull City,Sheffield United,3,0.67,1.43,1.74,0,2,2,1,0,1,6,1,1,0,2,0,0,1,0,2,12,13,4,6,8,7,8,14,54,46,1.36,1.3,1.36,1.58,3,Loss_away
Swansea City,Sheffield United,1,1.25,1.61,1.74,0,1,1,0,0,0,6,4,1,0,1,0,0,1,0,1,12,14,3,4,9,10,9,13,50,50,1.32,1.37,1.28,1.6,2.38,Loss_away
Preston North End,Sheffield United,0.8,1.6,1.22,1.74,0,2,2,1,0,1,7,5,1,0,3,0,1,0,0,3,19,17,4,6,15,11,11,10,57,43,1.63,1.42,2,1.77,1.3,Loss_away
Stoke City,Sheffield United,1,1.83,1,1.74,3,1,4,3,2,1,6,5,3,0,1,0,0,3,0,1,15,9,6,3,9,6,12,6,52,48,1.6,1.48,1.73,1.14,2.3,Win_away
Coventry City,Sheffield United,1,1.57,1.68,1.74,1,0,1,0,0,0,4,10,4,0,1,0,2,2,1,0,8,15,3,4,5,11,14,7,48,52,1.1,1.43,0.96,1.7,1.65,Win_away
West Bromwich Albion,Sheffield United,0.88,1.38,1.74,1.74,0,2,2,2,0,2,8,3,0,0,1,0,0,0,1,0,15,12,4,3,11,9,6,4,65,35,1.99,1.46,1.69,1.19,2.51,Loss_away
Bristol City,Sheffield United,1.56,1.56,1.48,1.74,0,1,1,0,0,0,8,1,3,1,5,0,1,3,0,5,17,5,3,4,14,1,6,15,56,44,1.39,1.43,1.64,0.82,2.28,Loss_away
Cardiff City,Sheffield United,1.4,1.7,1.09,1.74,0,1,1,0,0,0,5,4,0,0,1,0,0,0,0,1,13,11,3,2,10,9,10,7,50,50,1.57,1.37,1.35,1.29,1.9,Loss_away
Wigan Athletic,Sheffield United,0.82,1.82,0.96,1.74,1,2,3,1,0,1,8,4,1,0,3,0,1,0,2,1,11,12,4,6,7,6,10,13,65,35,1.38,1.36,1.38,1.55,2.14,Loss_away
Blackpool,Sheffield United,1,1.92,1.04,1.74,1,2,3,1,0,1,5,6,0,0,0,0,0,0,0,0,13,12,5,7,8,5,8,16,56,44,1.45,1.38,1.47,1.65,2.28,Loss_away
Queens Park Rangers,Sheffield United,1.42,2,1,1.74,1,1,2,1,1,0,8,6,2,0,2,0,0,2,1,1,15,15,3,8,12,7,11,13,44,56,1.7,1.4,1.55,2.02,2.33,Draw_away
Rotherham United,Sheffield United,1.46,1.93,1.43,1.74,0,0,0,0,0,0,3,5,1,0,1,0,0,1,0,1,7,13,4,3,3,10,13,6,38,62,1.44,1.44,1.03,1.48,2.61,Draw_away
Millwall,Sheffield United,2,1.87,1.7,1.74,3,2,5,2,1,1,4,5,3,0,4,0,1,2,1,3,9,8,6,7,3,1,10,13,49,51,1.76,1.45,1.39,1.29,2.04,Win_away
Blackburn Rovers,Sheffield United,2.13,1.75,1.87,1.74,1,0,1,1,1,0,3,4,2,0,3,0,0,2,0,3,8,11,3,5,5,6,8,11,46,54,1.37,1.44,1.13,1.52,2.16,Win_away
Reading,Sheffield United,2.06,1.65,1.65,1.74,0,1,1,0,0,0,3,4,2,0,0,0,2,0,0,0,13,10,4,5,9,5,9,7,45,55,1.33,1.44,1.43,1.47,2.44,Loss_away
Sunderland,Sheffield United,1.35,1.72,1.38,1.74,1,2,3,2,1,1,4,8,3,0,4,0,1,2,3,1,8,11,4,5,4,6,16,16,55,45,1.45,1.44,1.04,1.39,2.3,Loss_away
Norwich City,Sheffield United,1.47,1.79,1.26,1.74,0,1,1,0,0,0,4,5,3,0,3,0,2,1,1,2,5,4,2,2,3,2,13,17,52,48,1.8,1.44,0.74,0.76,2.32,Loss_away
Burnley,Sheffield United,2.4,1.85,2.35,1.74,2,0,2,0,0,0,8,2,1,0,3,1,1,0,2,2,13,4,7,2,6,2,12,10,71,29,1.86,1.41,1.88,0.62,2.4,Win_away
Huddersfield Town,Sheffield United,1.29,1.76,1.43,1.74,1,0,1,0,0,0,9,3,1,0,2,0,0,1,1,1,9,6,4,3,5,3,5,6,31,69,1.24,1.37,1.22,0.99,2.15,Win_away
Birmingham City,Sheffield United,1.23,1.68,1.17,1.74,1,2,3,0,0,0,4,4,1,0,0,0,0,1,0,0,10,21,4,4,6,17,9,12,40,60,1.33,1.35,1.19,1.94,2,Loss_away
