AFC Bournemouth,AFC,2023/2024,England,7,4,3,0,0,0,0,3,2,1,4,2,2,0.43,0.5,0.33,19,16,19,19,5,15,-10,20,8,12,1,4,7,8,-6,-4,127,360,68,42,51,34,1,1,0,4,1,3,3,3,0,2,0,2,31,23,8,11,3,8,42,46,38,69,35,34,35,17,18,34,18,16,92,49,43,3,0,3,7,3,4,-4,-3,-1,0,0,0,4,2,2,3,2,1,0.57,0.5,0.67,2.86,2,4,0.71,0.25,1.33,2.14,1.75,2.67,1.43,0.75,2.33,0.43,0,1,1,0.75,1.33,6,6,4,4,0,0,3,3,1,1,0,0,3,3,3,3,0,0,1,1,3,3,7,7,1,1,3,3,4,4,0,0,0,0,3,3,86,86,57,57,0,0,75,75,25,25,0,0,100,100,100,100,0,0,14,14,43,43,100,100,25,25,75,75,100,100,0,0,0,0,100,100,5,4,1,2,1,0,3,3,1,71,57,14,50,25,0,100,100,33,0,0,0,-24,14,25,0,57,25,100,43,75,0,29,0,67,2,2,0,29,50,0,4,4,0,57,100,0,3,0,3,43,0,100,0,0,0,57,50,67,43,50,33,4.43,5.75,2.67,1.57,0.75,2.67,100,86,43,43,43,43,14,14,1.19,1.13,1.26,1.76,1.67,1.89,71,1,0,2,0,0,0,0,1,1,1,2,1,1,3,2,2,1,2,43,50,33,57,50,67,0
Manchester United FC,Manch,2023/2024,England,7,4,3,0,3,2,1,0,0,0,4,2,2,1.29,1.5,1,10,9,16,10,7,11,-4,18,11,7,5,2,6,5,-1,-3,90,72,134,57,60,54,2,1,1,3,2,1,2,1,1,3,1,2,51,37,14,19,11,8,52,60,43,71,45,26,40,24,16,31,21,10,73,46,27,3,1,2,5,4,1,-2,-3,1,1,0,1,3,1,2,3,3,0,0.86,0.25,1.67,2.57,2.75,2.33,1,1.25,0.67,1.57,1.5,1.67,1.14,1.25,1,0.43,0.25,0.67,0.71,1,0.33,7,4,3,3,1,0,4,2,2,2,1,0,3,2,1,1,0,0,0,3,4,4,6,7,0,2,2,2,3,4,0,1,2,2,3,3,100,57,43,43,14,0,100,50,50,50,25,0,100,67,33,33,0,0,0,43,57,57,86,100,0,50,50,50,75,100,0,33,67,67,100,100,5,2,1,3,1,1,2,1,0,71,29,14,75,25,25,67,33,0,43,50,33,15,29,25,33,43,50,33,29,25,33,43,25,67,3,1,2,43,25,67,4,3,1,57,75,33,2,1,1,29,25,33,14,0,33,43,25,67,43,75,0,7.29,9.25,4.67,2.71,2.75,2.67,100,100,100,86,86,71,71,71,1.48,1.67,1.22,1.48,1.35,1.66,43,0,1,1,0,1,1,0,3,0,2,1,2,0,1,1,0,1,3,0,0,0,57,50,67,28
Liverpool FC,Liver,2023/2024,England,7,3,4,0,5,3,2,1,0,1,1,0,1,2.29,3,1.75,4,3,4,4,16,7,9,23,11,12,9,7,2,5,7,2,39,30,51,90,134,72,1,1,0,6,2,4,0,0,0,3,2,1,46,24,22,21,3,18,53,64,44,91,50,41,43,24,19,48,26,22,79,34,45,7,5,2,6,2,4,1,3,-2,2,2,0,3,1,2,2,0,2,1.29,2.33,0.5,3.29,3.67,3,2.29,3,1.75,1,0.67,1.25,1.86,2.33,1.5,1,1.67,0.5,0.86,0.67,1,7,7,6,3,0,0,3,3,3,2,0,0,4,4,3,1,0,0,0,0,1,4,7,7,0,0,0,1,3,3,0,0,1,3,4,4,100,100,86,43,0,0,100,100,100,67,0,0,100,100,75,25,0,0,0,0,14,57,100,100,0,0,0,33,100,100,0,0,25,75,100,100,7,5,1,3,3,1,4,2,0,100,71,14,100,100,33,100,50,0,71,100,50,32,14,33,0,86,67,100,0,0,0,43,67,25,1,1,0,14,33,0,2,0,2,29,0,50,4,2,2,57,67,50,29,67,0,43,33,50,29,0,50,6.57,8,5.5,3,1,4.5,100,100,71,71,56,43,28,28,1.69,2.12,1.37,1.59,1.25,1.85,86,1,2,2,1,1,3,1,0,5,2,0,1,2,1,0,0,0,1,14,0,25,14,0,25,14
Chelsea FC,Chel,2023/2024,England,7,4,3,0,2,1,1,2,1,1,3,2,1,1.14,1,1.33,11,11,11,11,7,6,1,13,7,6,4,3,3,3,1,0,90,90,90,105,120,90,3,1,2,2,1,1,3,2,1,2,1,1,39,22,17,24,12,12,64,65,61,78,40,38,39,22,17,39,18,21,81,41,40,5,2,3,2,1,1,3,1,2,2,1,1,5,3,2,0,0,0,1.57,1.5,1.67,1.86,1.75,2,1,1,1,0.86,0.75,1,1,0.75,1.33,0.71,0.5,1,0.29,0.25,0.33,6,4,2,1,0,0,4,2,1,0,0,0,2,2,1,1,0,0,1,3,5,6,7,7,0,2,3,4,4,4,1,1,2,2,3,3,86,57,29,14,0,0,100,50,25,0,0,0,67,67,33,33,0,0,14,43,71,86,100,100,0,50,75,100,100,100,33,33,67,67,100,100,4,3,0,2,1,0,2,2,0,57,43,0,50,25,0,67,67,0,29,25,33,7,43,25,67,29,25,33,43,50,33,29,25,33,5,3,2,71,75,67,3,2,1,43,50,33,2,1,1,29,25,33,29,25,33,71,75,67,0,0,0,5.57,5.5,5.67,3.43,3,4,100,86,56,43,28,28,14,14,1.59,1.53,1.66,1.18,1.11,1.29,43,0,3,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,29,25,33,43,50,33,14
West Ham United FC,West,2023/2024,England,7,3,4,0,4,2,2,1,0,1,2,1,1,1.86,2,1.75,7,8,5,7,13,10,3,23,10,13,6,7,4,6,2,1,48,45,51,63,68,60,1,1,0,6,2,4,0,0,0,6,3,3,32,14,18,18,8,10,38,36,39,76,34,42,42,21,21,34,13,21,74,25,49,7,4,3,2,1,1,5,3,2,4,2,2,3,1,2,0,0,0,2.14,2.33,2,3.29,3.33,3.25,1.86,2,1.75,1.43,1.33,1.5,1.29,1.67,1,1,1.33,0.75,0.29,0.33,0.25,7,7,5,4,0,0,3,3,2,2,0,0,4,4,3,2,0,0,0,0,2,3,7,7,0,0,1,1,3,3,0,0,1,2,4,4,100,100,71,57,0,0,100,100,67,67,0,0,100,100,75,50,0,0,0,0,29,43,100,100,0,0,33,33,100,100,0,0,25,50,100,100,6,3,0,3,2,0,3,1,0,86,43,0,100,67,0,75,25,0,57,67,50,8,14,33,0,86,67,100,0,0,0,86,100,75,5,2,3,71,67,75,1,0,1,14,0,25,2,1,1,29,33,25,57,67,50,43,33,50,0,0,0,4.57,4.67,4.5,2.57,2.67,2.5,100,100,100,100,100,71,56,56,1.38,1.46,1.32,2.02,2.04,2.01,86,1,1,1,3,1,3,1,0,2,0,1,1,0,1,1,0,1,5,14,0,25,29,33,25,43
Newcastle United FC,New,2023/2024,England,7,4,3,0,4,3,1,0,0,0,3,1,2,1.71,2.25,1,8,4,15,8,18,7,11,25,12,13,9,9,3,4,6,5,35,40,30,90,120,68,3,2,1,3,2,1,1,0,1,5,4,1,32,24,8,18,9,9,52,56,47,90,60,30,56,35,21,34,25,9,78,42,36,7,4,3,3,1,2,4,3,1,4,3,1,1,1,0,2,0,2,1.86,2.5,1,3.57,3,4.33,2.57,2.25,3,1,0.75,1.33,1.43,1.25,1.67,1,1,1,0.43,0.25,0.67,7,5,4,3,2,2,4,3,2,1,1,1,3,2,2,2,1,1,0,2,3,4,5,5,0,1,2,3,3,3,0,1,1,1,2,2,100,71,57,43,29,29,100,75,50,25,25,25,100,67,67,67,33,33,0,29,43,57,71,71,0,25,50,75,75,75,0,33,33,33,67,67,6,2,2,3,1,1,3,1,1,86,29,29,75,25,25,100,33,33,57,75,33,7,43,50,33,43,50,33,14,0,33,71,100,33,4,3,1,57,75,33,3,1,2,43,25,67,1,1,0,14,25,0,57,75,33,14,25,0,29,0,67,4.57,6,2.67,2.57,2.25,3,86,71,43,43,43,14,14,14,1.76,1.99,1.47,1.16,1.1,1.24,114,1,2,2,2,0,2,3,3,3,0,1,1,1,0,0,2,0,2,0,0,0,43,25,67,0
Aston Villa FC,Aston,2023/2024,England,7,3,4,0,5,3,2,0,0,0,2,0,2,2.14,3,1.5,5,1,8,5,18,11,7,29,15,14,13,5,2,9,11,-4,35,21,72,57,134,40,2,1,1,4,2,2,1,0,1,4,2,2,37,12,25,20,12,8,49,56,43,85,38,47,51,24,27,34,14,20,88,42,46,8,5,3,4,0,4,4,5,-1,3,2,1,2,1,1,2,0,2,1.57,2.33,1,4.14,5,3.5,2.57,4.33,1.25,1.57,0.67,2.25,1.71,1.67,1.75,1.14,1.67,0.75,0.57,0,1,7,6,6,5,2,2,3,3,3,3,1,1,4,3,3,2,1,1,0,1,1,2,5,5,0,0,0,0,2,2,0,1,1,2,3,3,100,86,86,71,29,29,100,100,100,100,33,33,100,75,75,50,25,25,0,14,14,29,71,71,0,0,0,0,67,67,0,25,25,50,75,75,5,5,2,2,2,1,3,3,1,71,71,29,67,67,33,75,75,25,71,100,50,63,29,33,25,57,67,50,14,0,25,57,67,50,5,3,2,71,100,50,3,1,2,43,33,50,1,0,1,14,0,25,43,67,25,29,33,25,29,0,50,5.29,4,6.25,2.86,4,2,71,71,71,71,43,28,28,14,1.59,1.75,1.48,1.3,0.99,1.54,100,1,4,3,0,0,1,2,2,5,2,1,1,0,3,2,0,1,1,0,0,0,29,0,50,14
Fulham FC,Ful,2023/2024,England,7,3,4,0,2,1,1,2,0,2,3,2,1,1.14,1,1.25,13,14,9,13,5,12,-7,17,6,11,1,4,5,7,-4,-3,127,273,90,53,54,51,3,1,2,2,0,2,3,2,1,3,1,2,33,19,14,21,7,14,51,63,43,55,23,32,28,10,18,27,13,14,69,34,35,2,0,2,5,3,2,-3,-3,0,1,0,1,3,1,2,3,2,1,0.86,0.33,1.25,2.43,2,2.75,0.71,0.33,1,1.71,1.67,1.75,1,1,1,0.29,0,0.5,0.71,1,0.5,6,4,3,2,1,1,3,2,1,0,0,0,3,2,2,2,1,1,1,3,4,5,6,6,0,1,2,3,3,3,1,2,2,2,3,3,86,57,43,29,14,14,100,67,33,0,0,0,75,50,50,50,25,25,14,43,57,71,86,86,0,33,67,100,100,100,25,50,50,50,75,75,4,2,1,2,1,0,2,1,1,57,29,14,67,33,0,50,25,25,29,33,25,-26,43,33,50,29,0,50,43,67,25,43,33,50,4,1,3,57,33,75,5,3,2,71,100,50,1,0,1,14,0,25,14,0,25,43,33,50,43,67,25,4.71,6.33,3.5,3,2.33,3.5,86,86,71,43,28,14,14,14,0.88,0.92,0.85,1.61,1.4,1.76,43,1,0,0,1,0,0,1,1,1,0,2,0,1,2,1,3,1,2,29,0,50,43,67,25,0
Brighton & Hove Albion FC,Bright,2023/2024,England,7,4,3,0,5,3,2,0,0,0,2,1,1,2.14,2.25,2,6,5,7,6,19,14,5,33,17,16,11,8,6,8,5,0,33,33,34,45,60,34,0,0,0,7,4,3,0,0,0,4,2,2,39,32,7,22,10,12,63,67,57,92,60,32,58,36,22,34,24,10,80,40,40,5,3,2,5,2,3,0,1,-1,4,2,2,1,1,0,2,1,1,1.86,1.75,2,4.71,4.25,5.33,2.71,2.75,2.67,2,1.5,2.67,1.43,1.25,1.67,0.71,0.75,0.67,0.71,0.5,1,7,7,7,7,3,1,4,4,4,4,1,0,3,3,3,3,2,1,0,0,0,0,4,6,0,0,0,0,3,4,0,0,0,0,1,2,100,100,100,100,43,14,100,100,100,100,25,0,100,100,100,100,67,33,0,0,0,0,57,86,0,0,0,0,75,100,0,0,0,0,33,67,7,2,1,4,1,0,3,1,1,100,29,14,100,25,0,100,33,33,71,75,67,13,0,0,0,100,100,100,0,0,0,57,50,67,4,2,2,57,50,67,2,1,1,29,25,33,1,1,0,14,25,0,57,50,67,14,25,0,29,25,33,5.57,8,2.33,3.14,2.5,4,86,86,43,28,28,28,28,14,1.91,2.18,1.53,1.36,1.22,1.55,171,0,2,1,1,4,3,2,3,3,0,2,3,0,0,1,3,1,4,0,0,0,29,25,33,14
Nottingham Forest FC,Notti,2023/2024,England,7,3,4,0,2,1,1,2,2,0,3,0,3,1.14,1.67,0.75,12,10,17,12,8,10,-2,18,7,11,4,4,3,7,1,-3,79,68,90,63,90,51,1,0,1,5,3,2,1,0,1,3,1,2,24,12,12,26,7,19,37,46,31,57,28,29,28,12,16,29,16,13,77,27,50,3,1,2,6,1,5,-3,0,-3,2,1,1,2,1,1,3,1,2,1.14,1.33,1,2.57,2.33,2.75,1.14,1.33,1,1.43,1,1.75,1.29,0.67,1.75,0.43,0.33,0.5,0.86,0.33,1.25,7,6,3,1,1,0,3,3,1,0,0,0,4,3,2,1,1,0,0,1,4,6,6,7,0,0,2,3,3,3,0,1,2,3,3,4,100,86,43,14,14,0,100,100,33,0,0,0,100,75,50,25,25,0,0,14,57,86,86,100,0,0,67,100,100,100,0,25,50,75,75,100,5,3,1,2,0,0,3,3,1,71,43,14,67,0,0,75,75,25,29,33,25,24,14,0,25,71,100,50,14,0,25,43,33,50,3,2,1,43,67,25,5,2,3,71,67,75,1,0,1,14,0,25,29,33,25,29,33,25,43,33,50,3.43,4,3,3.71,2.33,4.75,100,86,86,71,71,56,28,14,0.87,0.98,0.79,1.52,1.38,1.63,100,3,0,0,0,1,0,2,0,2,1,2,1,1,2,2,0,1,0,29,67,0,43,0,75,0
Brentford FC,Brent,2023/2024,England,7,4,3,1,1,0,1,4,3,1,2,1,1,1,0.75,1.33,14,13,10,14,10,10,0,20,14,6,6,4,8,2,-2,2,63,60,68,63,45,134,1,0,1,5,4,1,1,0,1,4,2,2,36,17,19,13,4,9,51,52,49,78,43,35,38,20,18,40,23,17,71,37,34,6,5,1,4,4,0,2,1,1,2,1,1,5,3,2,0,0,0,1.57,1.5,1.67,2.86,3.5,2,1.43,1.5,1.33,1.43,2,0.67,1.43,2.25,0.33,0.86,1.25,0.33,0.57,1,0,7,6,4,3,0,0,4,4,3,3,0,0,3,2,1,0,0,0,0,1,3,4,7,7,0,0,1,1,4,4,0,1,2,3,3,3,100,86,57,43,0,0,100,100,75,75,0,0,100,67,33,0,0,0,0,14,43,57,100,100,0,0,25,25,100,100,0,33,67,100,100,100,5,3,1,4,3,1,1,0,0,71,43,14,100,75,25,33,0,0,14,0,33,-18,14,0,33,71,100,33,14,0,33,57,50,67,4,1,3,57,25,100,2,0,2,29,0,67,3,3,0,43,75,0,29,25,33,71,75,67,0,0,0,5.14,4.25,6.33,1.86,1,3,86,71,71,56,43,28,14,14,1.45,1.36,1.57,1.36,1.67,0.95,71,1,1,2,1,1,1,1,0,2,1,1,1,0,1,0,3,3,0,57,75,33,29,25,33,0
Wolverhampton Wanderers FC,Wolv,2023/2024,England,7,3,4,0,2,1,1,1,0,1,4,2,2,1,1,1,15,15,13,15,8,13,-5,21,12,9,4,4,8,5,-4,-1,79,68,90,48,34,72,1,0,1,5,3,2,1,0,1,4,2,2,19,9,10,25,11,14,45,37,51,61,24,37,30,11,19,31,13,18,96,43,53,2,2,0,1,1,0,1,1,0,2,2,0,4,0,4,1,1,0,1.43,2,1,3,4,2.25,1.14,1.33,1,1.86,2.67,1.25,0.43,1,0,0.29,0.67,0,0.14,0.33,0,7,5,4,3,2,0,3,3,3,2,1,0,4,2,1,1,1,0,0,2,3,4,5,7,0,0,0,1,2,3,0,2,3,3,3,4,100,71,57,43,29,0,100,100,100,67,33,0,100,50,25,25,25,0,0,29,43,57,71,100,0,0,0,33,67,100,0,50,75,75,75,100,3,0,0,3,0,0,0,0,0,43,0,0,100,0,0,0,0,0,29,33,25,-14,14,0,25,71,100,50,14,0,25,57,67,50,6,2,4,86,67,100,5,1,4,71,33,100,0,0,0,0,0,0,29,67,0,57,0,100,14,33,0,2.71,3,2.5,3.57,3.67,3.5,71,56,28,28,28,14,14,14,1.04,0.95,1.1,1.85,1.97,1.76,114,1,1,0,0,1,0,3,0,2,0,1,0,0,1,5,1,2,3,14,0,25,57,67,50,14
Sheffield United FC,Shef,2023/2024,England,7,4,3,0,0,0,0,1,1,0,6,3,3,0.14,0.25,0,20,18,20,20,5,19,-14,24,16,8,3,2,13,6,-10,-4,127,120,134,33,28,45,0,0,0,4,2,2,3,2,1,1,0,1,25,12,13,23,12,11,38,35,42,56,33,23,30,17,13,26,16,10,84,52,32,2,2,0,7,4,3,-5,-2,-3,1,1,0,3,2,1,3,1,2,0.86,1.25,0.33,3.43,4,2.67,0.71,0.75,0.67,2.71,3.25,2,1.29,1.5,1,0.29,0.5,0,1,1,1,7,6,5,2,1,1,4,3,3,2,1,1,3,3,2,0,0,0,0,1,2,5,6,6,0,1,1,2,3,3,0,0,1,3,3,3,100,86,71,29,14,14,100,75,75,50,25,25,100,100,67,0,0,0,0,14,29,71,86,86,0,25,25,50,75,75,0,0,33,100,100,100,4,3,2,2,2,2,2,1,0,57,43,29,50,50,50,67,33,0,0,0,0,-7,0,0,0,57,50,67,43,50,33,14,0,33,3,2,1,43,50,33,6,3,3,86,75,100,1,1,0,14,25,0,14,25,0,43,50,33,43,25,67,3.57,3,4.33,3.29,3,3.67,100,86,86,86,56,43,43,14,0.84,0.82,0.86,2.22,2.28,2.15,100,0,0,0,1,2,0,0,1,1,1,1,2,3,1,2,3,1,5,14,25,0,86,75,100,14
Luton Town FC,Luton,2023/2024,England,7,3,4,0,1,0,1,1,1,0,5,2,3,0.57,0.33,0.75,17,17,18,17,6,14,-8,20,8,12,3,3,5,9,-2,-6,105,90,120,45,54,40,0,0,0,5,3,2,2,0,2,1,0,1,45,26,19,13,5,8,37,48,29,67,38,29,23,11,12,44,27,17,78,34,44,2,0,2,5,2,3,-3,-2,-1,1,0,1,2,1,1,4,2,2,0.71,0.33,1,2.86,2.67,3,0.86,1,0.75,2,1.67,2.25,1,0.67,1.25,0.29,0,0.5,0.71,0.67,0.75,7,6,5,1,1,0,3,3,2,0,0,0,4,3,3,1,1,0,0,1,2,6,6,7,0,0,1,3,3,3,0,1,1,3,3,4,100,86,71,14,14,0,100,100,67,0,0,0,100,75,75,25,25,0,0,14,29,86,86,100,0,0,33,100,100,100,0,25,25,75,75,100,5,1,1,2,0,0,3,1,1,71,14,14,67,0,0,75,25,25,14,0,25,17,0,0,0,71,100,50,29,0,50,14,0,25,2,1,1,29,33,25,6,3,3,86,100,75,1,0,1,14,0,25,14,0,25,29,33,25,57,67,50,6.43,8.67,4.75,1.86,1.67,2,100,100,86,71,56,43,43,14,1.1,1.43,0.85,1.7,1.17,2.1,86,0,0,1,1,0,0,1,0,3,0,1,0,2,3,0,2,2,4,14,33,0,71,67,75,14
