team_name,season,Defence_line,Home_ground_effect,Tempo_home,Tempo,Transition_Defence_Attack,country,matches_played,matches_played_home,matches_played_away,suspended_matches,wins,wins_home,draws,draws_home,losses,losses_home,points_per_game,points_per_game_home,league_position,league_position_home,performance_rank,Attack_goals,Defence_goals_conceded,goal_difference,total_goal_count_home,Attack_goals_home,Defence_goals_conceded_home,minutes_per_Attck_goal_scored,minutes_per_Attack_goal_scored_home,minutes_per_Defence_goal_conceded,minutes_per_Defence_goal_conceded_home,clean_sheets,clean_sheets_home,btts_count,btts_count_home,corners_total,corners_total_home,average_possession,average_possession_home,shots,shots_home,shots_on_target,shots_on_target_home,shots_off_target,shots_off_target_home,fouls,fouls_home,average_total_Attack_goals_per_match,average_total_Attack_goals_per_match_home,Attack_goals_scored_per_match,Attack_goals_scored_per_match_home,Defence_goals_conceded_per_match,Defence_goals_conceded_per_match_home,over25_count,under25_count_away,over25_percentage,under25_percentage,under25_percentage_home,xg_for_avg_overall,xg_for_avg_home,prediction_risk
Arsenal FC,2018/2019,High_Block,Positive,High,High,Medium,England,38,19,19,0,21,14,7,3,10,2,1.84,2.37,5,3,5,73,51,22,58,42,16,47,41,67,107,8,7,26,11,209,125,58,61,377,210,208,116,169,94,412,218,3.26,3.05,1.92,2.21,1.34,0.84,22,5,58,42,58,1.43,1.6,87
Tottenham Hotspur FC,2018/2019,High_Block,Positive,High,Medium,Slow,England,38,19,19,0,23,12,2,2,13,5,1.87,2,4,5,4,67,39,28,50,34,16,51,50,87,107,13,7,19,9,194,102,59,61,433,236,226,124,207,112,376,175,2.79,2.63,1.76,1.79,1.03,0.84,22,7,58,42,47,1.58,1.74,89
Manchester City FC,2018/2019,High_Block,Positive,High,High,Fast,England,38,19,19,0,32,18,2,0,4,1,2.58,2.84,1,1,1,95,23,72,69,57,12,36,30,148,143,20,9,17,10,298,154,68,68,527,307,298,167,229,140,328,162,3.11,3.63,2.5,3,0.61,0.63,23,10,61,39,26,2.18,2.45,92
Leicester City FC,2018/2019,High_Block,Average,High,High,Fast,England,38,19,19,0,15,8,7,3,16,8,1.37,1.42,9,11,9,51,48,3,44,24,20,67,71,71,86,10,6,22,9,210,108,51,54,420,238,222,118,198,120,351,184,2.61,2.32,1.34,1.26,1.26,1.05,19,9,50,50,53,1.56,1.7,68
Crystal Palace FC,2018/2019,Medium_Block,Average,Low,Low,Slow,England,38,19,19,0,14,5,7,5,17,9,1.29,1.05,12,18,12,51,53,-2,42,19,23,67,90,65,74,12,7,19,7,205,130,45,47,392,222,184,94,208,128,386,180,2.74,2.21,1.34,1,1.39,1.21,17,8,45,55,68,1.36,1.51,76
Everton FC,2018/2019,Medium_Block,Positive,Low,Low,Slow,England,38,19,19,0,15,10,9,4,14,5,1.42,1.79,8,7,8,54,46,8,51,30,21,63,57,74,81,14,9,17,8,215,119,52,54,396,213,207,104,189,109,432,218,2.63,2.68,1.42,1.58,1.21,1.11,18,9,47,53,58,1.45,1.55,68
Burnley FC,2018/2019,Medium_Block,Average,High,Low,Slow,England,38,19,19,0,11,7,7,2,20,10,1.05,1.21,15,15,15,45,68,-23,56,24,32,76,71,50,54,8,5,21,11,140,80,41,42,309,177,150,85,159,92,360,185,2.97,2.95,1.18,1.26,1.79,1.68,22,8,58,42,42,0.9,1.01,79
Southampton FC,2018/2019,High_Block,Average,High,Low,Fast,England,38,19,19,0,9,5,12,8,17,6,1.03,1.21,16,14,16,45,65,-20,57,27,30,76,63,53,57,7,3,25,15,194,101,43,43,383,207,200,108,183,99,420,219,2.89,3,1.18,1.42,1.71,1.58,23,9,61,39,32,1.35,1.44,76
AFC Bournemouth,2018/2019,Medium_Block,Average,High,Low,Slow,England,38,19,19,0,13,8,6,5,19,6,1.18,1.53,14,10,14,56,70,-14,55,30,25,61,57,49,68,10,6,17,10,191,96,47,46,375,191,200,100,175,91,340,188,3.32,2.89,1.47,1.58,1.84,1.32,24,6,63,37,42,1.35,1.34,79
Manchester United FC,2018/2019,Medium_Block,Positive,High,High,Fast,England,38,19,19,0,19,10,9,6,10,3,1.74,1.89,6,6,6,65,54,11,58,33,25,53,52,63,68,7,2,26,14,200,116,55,56,434,235,263,145,171,90,433,213,3.13,3.05,1.71,1.74,1.42,1.32,26,6,68,32,32,1.63,1.77,76
Liverpool FC,2018/2019,High_Block,Positive,High,High,Fast,England,38,19,19,0,30,17,7,2,1,0,2.55,2.79,2,2,2,89,22,67,65,55,10,38,31,155,170,21,12,17,7,249,133,62,64,472,267,264,145,208,122,315,149,2.92,3.42,2.34,2.89,0.58,0.53,21,10,55,45,37,1.9,2.12,63
Chelsea FC,2018/2019,High_Block,Positive,Medium,High,Medium,England,38,19,19,0,21,12,9,6,8,1,1.89,2.21,3,4,3,63,39,24,51,39,12,54,44,87,143,16,10,16,8,215,120,64,64,446,242,236,137,210,105,339,154,2.68,2.68,1.66,2.05,1.03,0.63,21,7,55,45,53,1.71,1.86,66
West Ham United FC,2018/2019,Medium_Block,Positive,High,Low,Medium,England,38,19,19,0,15,9,7,4,16,6,1.37,1.63,10,9,10,52,55,-3,59,32,27,66,54,62,63,7,4,18,10,188,108,49,49,365,204,194,107,171,97,331,165,2.82,3.11,1.37,1.68,1.45,1.42,19,11,50,50,42,1.35,1.48,63
Watford FC,2018/2019,Low_Block,Average,Medium,Low,Slow,England,38,19,19,0,14,8,8,3,16,8,1.32,1.42,11,12,11,52,59,-7,54,26,28,66,66,58,61,7,4,23,12,177,91,47,46,347,169,188,102,159,67,433,221,2.92,2.84,1.37,1.37,1.55,1.47,24,8,63,37,32,1.16,1.2,100
Newcastle United FC,2018/2019,High_Block,Positive,Medium,Low,Slow,England,38,19,19,0,12,8,9,1,17,10,1.18,1.32,13,13,13,42,48,-6,49,24,25,81,71,71,68,11,5,18,9,181,112,40,44,366,213,178,98,188,115,423,203,2.37,2.58,1.11,1.26,1.26,1.32,18,12,47,53,42,1.1,1.27,66
Cardiff City FC,2018/2019,High_Block,Average,Low,Low,Slow,Wales,38,19,19,0,10,6,4,2,24,11,0.89,1.05,18,19,18,34,69,-35,59,21,38,101,81,49,45,10,5,15,9,168,95,35,36,342,189,162,85,180,104,374,195,2.71,3.11,0.89,1.11,1.82,2,19,12,50,50,37,1.07,1.15,66
Fulham FC,2018/2019,Medium_Block,Average,Medium,Medium,Slow,England,38,19,19,0,7,6,5,3,26,10,0.68,1.11,19,17,19,34,81,-47,58,22,36,101,78,42,48,5,3,19,10,161,102,49,49,376,223,181,101,195,122,423,199,3.03,3.05,0.89,1.16,2.13,1.89,21,8,55,45,47,1.14,1.32,74
Brighton & Hove Albion FC,2018/2019,High_Block,Average,Medium,Medium,Slow,England,38,19,19,0,9,6,9,5,20,8,0.95,1.21,17,16,17,35,60,-25,47,19,28,98,90,57,61,7,5,20,10,156,90,42,44,320,175,143,71,177,104,463,221,2.5,2.47,0.92,1,1.58,1.47,18,9,47,53,58,0.9,0.98,63
Huddersfield Town FC,2018/2019,Medium_Block,Average,Medium,Medium,Medium,England,38,19,19,0,3,2,7,3,28,14,0.42,0.47,20,20,20,22,76,-54,41,10,31,155,170,45,55,5,3,16,8,162,85,47,49,324,169,154,77,170,92,420,214,2.58,2.16,0.58,0.53,2,1.63,17,10,45,55,58,0.94,0.98,58
Wolverhampton Wanderers FC,2018/2019,Medium_Block,Average,Medium,Medium,Medium,England,38,19,19,0,16,10,9,4,13,5,1.5,1.79,7,8,7,47,46,1,49,28,21,73,61,74,81,9,7,19,8,195,109,47,46,397,219,188,105,209,114,409,198,2.45,2.58,1.24,1.47,1.21,1.11,14,12,37,63,63,1.36,1.46,58
